Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/graphcodebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 cached_features_file:  ../preprocess/dataset/cached_test_subs_0_400
Example time cost:  0.33 min
ALL examples time cost:  1.31 min
Query times in this attack:  667
All Query times:  1693
Success rate:  0.6
Successful items count:  6
Total count:  10
Index:  19

>> ACC! bc =>  buf (0.60454 => 0.56567)
>> SUC! unit => doc (0.56567 => 0.49335)
Example time cost:  0.1 min
ALL examples time cost:  1.41 min
Query times in this attack:  208
All Query times:  1901
Success rate:  0.6363636363636364
Successful items count:  7
Total count:  11
Index:  20

Example time cost:  0.01 min
ALL examples time cost:  1.41 min
Query times in this attack:  2
All Query times:  1903
Success rate:  0.6363636363636364
Successful items count:  7
Total count:  11
Index:  21

>> ACC! bulk_packet => bulk_octatcher (0.76122 => 0.72901)
>> ACC! id => type (0.72901 => 0.56337)
>> ACC! data_len => file_length (0.56337 => 0.52898)
>> SUC! data => batch (0.52898 => 0.48096)
Example time cost:  0.08 min
ALL examples time cost:  1.5 min
Query times in this attack:  270
All Query times:  2173
Success rate:  0.6666666666666666
Successful items count:  8
Total count:  12
Index:  22

Example time cost:  0.0 min
ALL examples time cost:  1.5 min
Query times in this attack:  2
All Query times:  2175
Success rate:  0.6666666666666666
Successful items count:  8
Total count:  12
Index:  23

>> ACC! length => angle (0.94197 => 0.87629)
>> ACC! avctx => vcc (0.87629 => 0.82642)
>> ACC! n => j (0.82642 => 0.80650)
>> ACC! r => dr (0.80650 => 0.79397)
>> ACC! g => gravity (0.79397 => 0.72713)
>> ACC! s => spec (0.72713 => 0.62588)
>> ACC! b => l (0.62588 => 0.60795)
>> SUC! i => this (0.60795 => 0.49881)
Example time cost:  0.11 min
ALL examples time cost:  1.61 min
Query times in this attack:  398
All Query times:  2573
Success rate:  0.6923076923076923
Successful items count:  9
Total count:  13
Index:  24

>> SUC! attrs =>  attributes (0.55846 => 0.45165)
Example time cost:  0.02 min
ALL examples time cost:  1.63 min
Query times in this attack:  55
All Query times:  2628
Success rate:  0.7142857142857143
Successful items count:  10
Total count:  14
Index:  25

Example time cost:  0.0 min
ALL examples time cost:  1.63 min
Query times in this attack:  2
All Query times:  2630
Success rate:  0.7142857142857143
Successful items count:  10
Total count:  14
Index:  26

>> ACC! s => aws (0.80296 => 0.64150)
>> ACC! conf => comb (0.64150 => 0.54580)
>> SUC! serial => sys (0.54580 => 0.48316)
Example time cost:  0.08 min
ALL examples time cost:  1.72 min
Query times in this attack:  278
All Query times:  2908
Success rate:  0.7333333333333333
Successful items count:  11
Total count:  15
Index:  27

Example time cost:  0.0 min
ALL examples time cost:  1.72 min
Query times in this attack:  2
All Query times:  2910
Success rate:  0.7333333333333333
Successful items count:  11
Total count:  15
Index:  28

>> SUC! c => pc (0.61481 => 0.48580)
Example time cost:  0.02 min
ALL examples time cost:  1.74 min
Query times in this attack:  69
All Query times:  2979
Success rate:  0.75
Successful items count:  12
Total count:  16
Index:  29

>> ACC! d => did (0.98459 => 0.81267)
>> ACC! listener => Listenable (0.81267 => 0.61411)
Example time cost:  0.02 min
ALL examples time cost:  1.77 min
Query times in this attack:  76
All Query times:  3055
Success rate:  0.7058823529411765
Successful items count:  12
Total count:  17
Index:  30

>> SUC! buf => batch (0.69516 => 0.46962)
Example time cost:  0.03 min
ALL examples time cost:  1.8 min
Query times in this attack:  89
All Query times:  3144
Success rate:  0.7222222222222222
Successful items count:  13
Total count:  18
Index:  31

>> SUC! tap => atom (0.60606 => 0.49708)
Example time cost:  0.17 min
ALL examples time cost:  1.97 min
Query times in this attack:  290
All Query times:  3434
Success rate:  0.7368421052631579
Successful items count:  14
Total count:  19
Index:  32

Example time cost:  0.0 min
ALL examples time cost:  1.97 min
Query times in this attack:  2
All Query times:  3436
Success rate:  0.7368421052631579
Successful items count:  14
Total count:  19
Index:  33

>> ACC! avctx => avetx (0.71916 => 0.51085)
>> SUC! got_picture_ptr => got_picture_obj (0.51085 => 0.48204)
Example time cost:  0.07 min
ALL examples time cost:  2.05 min
Query times in this attack:  251
All Query times:  3687
Success rate:  0.75
Successful items count:  15
Total count:  20
Index:  34

>> SUC! s => ls (0.72763 => 0.37036)
Example time cost:  0.03 min
ALL examples time cost:  2.07 min
Query times in this attack:  80
All Query times:  3767
Success rate:  0.7619047619047619
Successful items count:  16
Total count:  21
Index:  35

>> SUC! s => spec (0.75629 => 0.48779)
Example time cost:  0.02 min
ALL examples time cost:  2.09 min
Query times in this attack:  61
All Query times:  3828
Success rate:  0.7727272727272727
Successful items count:  17
Total count:  22
Index:  36

>> ACC! b => base (0.99733 => 0.98814)
>> ACC! a => A (0.98814 => 0.97331)
>> ACC! status => flags (0.97331 => 0.93371)
Example time cost:  0.05 min
ALL examples time cost:  2.14 min
Query times in this attack:  172
All Query times:  4000
Success rate:  0.7391304347826086
Successful items count:  17
Total count:  23
Index:  37

>> ACC! lexer => taxer (0.95107 => 0.77323)
>> ACC! func => fac (0.77323 => 0.51603)
Example time cost:  0.03 min
ALL examples time cost:  2.17 min
Query times in this attack:  104
All Query times:  4104
Success rate:  0.7083333333333334
Successful items count:  17
Total count:  24
Index:  38

>> ACC! cb => dc (0.91831 => 0.88613)
>> ACC! type => to (0.88613 => 0.68855)
>> SUC! acb => can (0.68855 => 0.34259)
Example time cost:  0.08 min
ALL examples time cost:  2.25 min
Query times in this attack:  284
All Query times:  4388
Success rate:  0.72
Successful items count:  18
Total count:  25
Index:  39

Example time cost:  0.01 min
ALL examples time cost:  2.26 min
Query times in this attack:  2
All Query times:  4390
Success rate:  0.72
Successful items count:  18
Total count:  25
Index:  40

>> SUC! avctx => avesys (0.59303 => 0.36509)
Example time cost:  0.02 min
ALL examples time cost:  2.28 min
Query times in this attack:  71
All Query times:  4461
Success rate:  0.7307692307692307
Successful items count:  19
Total count:  26
Index:  41

Example time cost:  0.0 min
ALL examples time cost:  2.29 min
Query times in this attack:  2
All Query times:  4463
Success rate:  0.7307692307692307
Successful items count:  19
Total count:  26
Index:  42

>> ACC! env => forge (0.74016 => 0.51394)
>> SUC! cpu_model => cpuitysettings (0.51394 => 0.48485)
Example time cost:  0.18 min
ALL examples time cost:  2.47 min
Query times in this attack:  326
All Query times:  4789
Success rate:  0.7407407407407407
Successful items count:  20
Total count:  27
Index:  43

>> ACC! env => worker (0.89775 => 0.63854)
>> SUC! i => chain (0.63854 => 0.47440)
Example time cost:  0.05 min
ALL examples time cost:  2.52 min
Query times in this attack:  167
All Query times:  4956
Success rate:  0.75
Successful items count:  21
Total count:  28
Index:  44

>> ACC! i => и (0.91950 => 0.82887)
>> ACC! dst => DST (0.82887 => 0.74264)
>> ACC! frame_end => frame_length (0.74264 => 0.72968)
>> ACC! colour1 => colourOne (0.72968 => 0.71451)
>> ACC! colour2 => type62 (0.71451 => 0.64626)
>> ACC! buf => rc (0.64626 => 0.64343)
>> ACC! data_size => buf_length (0.64343 => 0.63682)
>> ACC! dst_offset => dst_slot (0.63682 => 0.62860)
>> ACC! avpkt => avpacket (0.62860 => 0.58493)
>> ACC! buf_end => buf_start (0.58493 => 0.56542)
>> SUC! data => id (0.56542 => 0.40434)
Example time cost:  0.27 min
ALL examples time cost:  2.79 min
Query times in this attack:  582
All Query times:  5538
Success rate:  0.7586206896551724
Successful items count:  22
Total count:  29
Index:  45

Example time cost:  0.01 min
ALL examples time cost:  2.8 min
Query times in this attack:  2
All Query times:  5540
Success rate:  0.7586206896551724
Successful items count:  22
Total count:  29
Index:  46

>> ACC! arg => par (0.98575 => 0.97200)
>> SUC! func => fee (0.97200 => 0.47995)
Example time cost:  0.02 min
ALL examples time cost:  2.82 min
Query times in this attack:  86
All Query times:  5626
Success rate:  0.7666666666666667
Successful items count:  23
Total count:  30
Index:  47

Example time cost:  0.01 min
ALL examples time cost:  2.83 min
Query times in this attack:  2
All Query times:  5628
Success rate:  0.7666666666666667
Successful items count:  23
Total count:  30
Index:  48

>> ACC! last_tb => last_Trb (0.84980 => 0.84645)
>> ACC! ret => gt (0.84645 => 0.81931)
>> ACC! tb => ptb (0.81931 => 0.81711)
>> ACC! cc => func (0.81711 => 0.50605)
>> SUC! sc => bc (0.50605 => 0.49583)
Example time cost:  0.07 min
ALL examples time cost:  2.9 min
Query times in this attack:  242
All Query times:  5870
Success rate:  0.7741935483870968
Successful items count:  24
Total count:  31
Index:  49

>> SUC! i => и (0.81035 => 0.04768)
Example time cost:  0.04 min
ALL examples time cost:  2.94 min
Query times in this attack:  124
All Query times:  5994
Success rate:  0.78125
Successful items count:  25
Total count:  32
Index:  50

Example time cost:  0.01 min
ALL examples time cost:  2.94 min
Query times in this attack:  2
All Query times:  5996
Success rate:  0.78125
Successful items count:  25
Total count:  32
Index:  51

Example time cost:  0.01 min
ALL examples time cost:  2.96 min
Query times in this attack:  2
All Query times:  5998
Success rate:  0.78125
Successful items count:  25
Total count:  32
Index:  52

>> ACC! filename => println (0.67088 => 0.56156)
>> SUC! task => proc (0.56156 => 0.44967)
Example time cost:  0.07 min
ALL examples time cost:  3.03 min
Query times in this attack:  152
All Query times:  6150
Success rate:  0.7878787878787878
Successful items count:  26
Total count:  33
Index:  53

Example time cost:  0.0 min
ALL examples time cost:  3.03 min
Query times in this attack:  2
All Query times:  6152
Success rate:  0.7878787878787878
Successful items count:  26
Total count:  33
Index:  54

Example time cost:  0.0 min
ALL examples time cost:  3.04 min
Query times in this attack:  2
All Query times:  6154
Success rate:  0.7878787878787878
Successful items count:  26
Total count:  33
Index:  55

>> ACC! bd => bel (0.83612 => 0.52147)
>> SUC! ctx => ka (0.52147 => 0.48696)
Example time cost:  0.12 min
ALL examples time cost:  3.16 min
Query times in this attack:  288
All Query times:  6442
Success rate:  0.7941176470588235
Successful items count:  27
Total count:  34
Index:  56

>> ACC! offset => bound (0.80152 => 0.72127)
>> ACC! count => first (0.72127 => 0.68064)
>> ACC! c => cmp (0.68064 => 0.65297)
>> SUC! optind => optedIND (0.65297 => 0.48413)
Example time cost:  0.13 min
ALL examples time cost:  3.29 min
Query times in this attack:  327
All Query times:  6769
Success rate:  0.8
Successful items count:  28
Total count:  35
Index:  57

>> SUC! image => url (0.90066 => 0.37761)
Example time cost:  0.05 min
ALL examples time cost:  3.34 min
Query times in this attack:  142
All Query times:  6911
Success rate:  0.8055555555555556
Successful items count:  29
Total count:  36
Index:  58

Example time cost:  0.0 min
ALL examples time cost:  3.34 min
Query times in this attack:  2
All Query times:  6913
Success rate:  0.8055555555555556
Successful items count:  29
Total count:  36
Index:  59

Example time cost:  0.0 min
ALL examples time cost:  3.35 min
Query times in this attack:  2
All Query times:  6915
Success rate:  0.8055555555555556
Successful items count:  29
Total count:  36
Index:  60

>> ACC! palette => alet (0.97440 => 0.93973)
>> ACC! dst => fdst (0.93973 => 0.86280)
>> SUC! num_pixels => num_xpels (0.86280 => 0.49559)
Example time cost:  0.04 min
ALL examples time cost:  3.38 min
Query times in this attack:  152
All Query times:  7067
Success rate:  0.8108108108108109
Successful items count:  30
Total count:  37
Index:  61

>> SUC! buf => err (0.67553 => 0.46210)
Example time cost:  0.04 min
ALL examples time cost:  3.43 min
Query times in this attack:  131
All Query times:  7198
Success rate:  0.8157894736842105
Successful items count:  31
Total count:  38
Index:  62

Example time cost:  0.0 min
ALL examples time cost:  3.43 min
Query times in this attack:  2
All Query times:  7200
Success rate:  0.8157894736842105
Successful items count:  31
Total count:  38
Index:  63

>> ACC! ret => port (0.99272 => 0.98670)
Example time cost:  0.02 min
ALL examples time cost:  3.45 min
Query times in this attack:  75
All Query times:  7275
Success rate:  0.7948717948717948
Successful items count:  31
Total count:  39
Index:  64

Example time cost:  0.0 min
ALL examples time cost:  3.46 min
Query times in this attack:  2
All Query times:  7277
Success rate:  0.7948717948717948
Successful items count:  31
Total count:  39
Index:  65

>> SUC! s => ls (0.62100 => 0.43307)
Example time cost:  0.09 min
ALL examples time cost:  3.55 min
Query times in this attack:  183
All Query times:  7460
Success rate:  0.8
Successful items count:  32
Total count:  40
Index:  66

>> ACC! host_port => host_ip (0.75076 => 0.69679)
>> ACC! errp => rrps (0.69679 => 0.61172)
>> SUC! s => stats (0.61172 => 0.46132)
Example time cost:  0.03 min
ALL examples time cost:  3.58 min
Query times in this attack:  111
All Query times:  7571
Success rate:  0.8048780487804879
Successful items count:  33
Total count:  41
Index:  67

Example time cost:  0.01 min
ALL examples time cost:  3.59 min
Query times in this attack:  2
All Query times:  7573
Success rate:  0.8048780487804879
Successful items count:  33
Total count:  41
Index:  68

>> ACC! mh => mathash (0.99726 => 0.99698)
>> ACC! ret => failed (0.99698 => 0.99689)
>> ACC! substr => ublen (0.99689 => 0.99682)
>> ACC! m => all (0.99682 => 0.99648)
>> ACC! gb => deg (0.99648 => 0.99591)
Example time cost:  0.2 min
ALL examples time cost:  3.78 min
Query times in this attack:  398
All Query times:  7971
Success rate:  0.7857142857142857
Successful items count:  33
Total count:  42
Index:  69

>> SUC! s => es (0.61054 => 0.44910)
Example time cost:  0.02 min
ALL examples time cost:  3.8 min
Query times in this attack:  64
All Query times:  8035
Success rate:  0.7906976744186046
Successful items count:  34
Total count:  43
Index:  70

Example time cost:  0.01 min
ALL examples time cost:  3.81 min
Query times in this attack:  2
All Query times:  8037
Success rate:  0.7906976744186046
Successful items count:  34
Total count:  43
Index:  71

>> ACC! y => yl (0.97319 => 0.96877)
>> ACC! prev_state => vious_sequence (0.96877 => 0.84806)
>> ACC! state => ate (0.84806 => 0.76839)
>> ACC! dx => yx (0.76839 => 0.75896)
>> ACC! x => X (0.75896 => 0.75543)
>> ACC! dy => dim (0.75543 => 0.75436)
>> ACC! bmap => bMap (0.75436 => 0.75175)
Example time cost:  0.1 min
ALL examples time cost:  3.91 min
Query times in this attack:  320
All Query times:  8357
Success rate:  0.7727272727272727
Successful items count:  34
Total count:  44
Index:  72

>> ACC! dev => Dev (0.96239 => 0.83864)
>> ACC! obj => ob (0.83864 => 0.82845)
>> ACC! prop => coll (0.82845 => 0.72903)
Example time cost:  0.05 min
ALL examples time cost:  3.96 min
Query times in this attack:  191
All Query times:  8548
Success rate:  0.7555555555555555
Successful items count:  34
Total count:  45
Index:  73

Example time cost:  0.0 min
ALL examples time cost:  3.97 min
Query times in this attack:  2
All Query times:  8550
Success rate:  0.7555555555555555
Successful items count:  34
Total count:  45
Index:  74

>> ACC! sa => sea (0.93973 => 0.83894)
>> ACC! sb => pa (0.83894 => 0.80905)
>> ACC! phigh => mphow (0.80905 => 0.51766)
>> SUC! b => j (0.51766 => 0.36304)
Example time cost:  0.07 min
ALL examples time cost:  4.04 min
Query times in this attack:  313
All Query times:  8863
Success rate:  0.7608695652173914
Successful items count:  35
Total count:  46
Index:  75

Example time cost:  0.0 min
ALL examples time cost:  4.05 min
Query times in this attack:  2
All Query times:  8865
Success rate:  0.7608695652173914
Successful items count:  35
Total count:  46
Index:  76

Example time cost:  0.0 min
ALL examples time cost:  4.05 min
Query times in this attack:  2
All Query times:  8867
Success rate:  0.7608695652173914
Successful items count:  35
Total count:  46
Index:  77

>> ACC! ret => deg (0.95659 => 0.86582)
>> ACC! size => fee (0.86582 => 0.52681)
>> SUC! buf => doc (0.52681 => 0.41695)
Example time cost:  0.04 min
ALL examples time cost:  4.09 min
Query times in this attack:  140
All Query times:  9007
Success rate:  0.7659574468085106
Successful items count:  36
Total count:  47
Index:  78

>> ACC! dev => develop (0.91388 => 0.79556)
>> ACC! errp =>  errper (0.79556 => 0.68648)
>> SUC! local_err => local_bar (0.68648 => 0.43757)
Example time cost:  0.05 min
ALL examples time cost:  4.13 min
Query times in this attack:  168
All Query times:  9175
Success rate:  0.7708333333333334
Successful items count:  37
Total count:  48
Index:  79

Example time cost:  0.01 min
ALL examples time cost:  4.14 min
Query times in this attack:  2
All Query times:  9177
Success rate:  0.7708333333333334
Successful items count:  37
Total count:  48
Index:  80

>> SUC! i => и (0.82405 => 0.32276)
Example time cost:  0.03 min
ALL examples time cost:  4.17 min
Query times in this attack:  107
All Query times:  9284
Success rate:  0.7755102040816326
Successful items count:  38
Total count:  49
Index:  81

>> SUC! cpu => ç (0.96279 => 0.32009)
Example time cost:  0.03 min
ALL examples time cost:  4.2 min
Query times in this attack:  98
All Query times:  9382
Success rate:  0.78
Successful items count:  39
Total count:  50
Index:  82

>> ACC! async => asarynchron (0.78207 => 0.69690)
>> ACC! command => channel (0.69690 => 0.64554)
>> ACC! bandwidth_limit => bandwidth_block (0.64554 => 0.64051)
>> ACC! f => fs (0.64051 => 0.52570)
>> SUC! s => ls (0.52570 => 0.41584)
Example time cost:  0.09 min
ALL examples time cost:  4.29 min
Query times in this attack:  253
All Query times:  9635
Success rate:  0.7843137254901961
Successful items count:  40
Total count:  51
Index:  83

Example time cost:  0.01 min
ALL examples time cost:  4.3 min
Query times in this attack:  2
All Query times:  9637
Success rate:  0.7843137254901961
Successful items count:  40
Total count:  51
Index:  84

>> ACC! args => range (0.75444 => 0.72675)
>> ACC! env => eng (0.72675 => 0.57342)
>> SUC! spapr => spaptir (0.57342 => 0.47177)
Example time cost:  0.05 min
ALL examples time cost:  4.35 min
Query times in this attack:  143
All Query times:  9780
Success rate:  0.7884615384615384
Successful items count:  41
Total count:  52
Index:  85

Example time cost:  0.0 min
ALL examples time cost:  4.35 min
Query times in this attack:  2
All Query times:  9782
Success rate:  0.7884615384615384
Successful items count:  41
Total count:  52
Index:  86

Example time cost:  0.01 min
ALL examples time cost:  4.36 min
Query times in this attack:  2
All Query times:  9784
Success rate:  0.7884615384615384
Successful items count:  41
Total count:  52
Index:  87

Example time cost:  0.0 min
ALL examples time cost:  4.36 min
Query times in this attack:  2
All Query times:  9786
Success rate:  0.7884615384615384
Successful items count:  41
Total count:  52
Index:  88

Example time cost:  0.0 min
ALL examples time cost:  4.37 min
Query times in this attack:  2
All Query times:  9788
Success rate:  0.7884615384615384
Successful items count:  41
Total count:  52
Index:  89

Example time cost:  0.0 min
ALL examples time cost:  4.37 min
Query times in this attack:  2
All Query times:  9790
Success rate:  0.7884615384615384
Successful items count:  41
Total count:  52
Index:  90

>> ACC! commit_top_bs => commit_job_BS (0.99707 => 0.99705)
>> ACC! job_id =>  job_ID (0.99705 => 0.99703)
>> ACC! filter_node_name => filter_file_str (0.99703 => 0.99684)
>> ACC! orig_base_flags => orig_Base_ags (0.99684 => 0.99674)
>> ACC! local_err => loc_msg (0.99674 => 0.99659)
>> ACC! backing_file_str => backing_node_str (0.99659 => 0.99658)
>> ACC! ret => alt (0.99658 => 0.99635)
>> ACC! iter => rev (0.99635 => 0.99624)
>> ACC! orig_overlay_flags => orig_override_bits (0.99624 => 0.99615)
>> ACC! speed => scroll (0.99615 => 0.99591)
>> ACC! reopen_queue => reopenINGserver (0.99591 => 0.99581)
>> ACC! top => op (0.99581 => 0.99539)
>> ACC! base => space (0.99539 => 0.99524)
>> ACC! bs => bps (0.99524 => 0.99517)
>> ACC! s => i (0.99517 => 0.99512)
>> ACC! overlay_bs => override_ns (0.99512 => 0.99504)
>> ACC! errp => errorp (0.99504 => 0.99498)
Example time cost:  0.43 min
ALL examples time cost:  4.8 min
Query times in this attack:  778
All Query times:  10568
Success rate:  0.7735849056603774
Successful items count:  41
Total count:  53
Index:  91

>> ACC! bs => bes (0.99696 => 0.98187)
Example time cost:  0.02 min
ALL examples time cost:  4.82 min
Query times in this attack:  46
All Query times:  10614
Success rate:  0.7592592592592593
Successful items count:  41
Total count:  54
Index:  92

Example time cost:  0.0 min
ALL examples time cost:  4.82 min
Query times in this attack:  2
All Query times:  10616
Success rate:  0.7592592592592593
Successful items count:  41
Total count:  54
Index:  93

Example time cost:  0.0 min
ALL examples time cost:  4.83 min
Query times in this attack:  2
All Query times:  10618
Success rate:  0.7592592592592593
Successful items count:  41
Total count:  54
Index:  94

Example time cost:  0.0 min
ALL examples time cost:  4.83 min
Query times in this attack:  2
All Query times:  10620
Success rate:  0.7592592592592593
Successful items count:  41
Total count:  54
Index:  95

Example time cost:  0.0 min
ALL examples time cost:  4.84 min
Query times in this attack:  2
All Query times:  10622
Success rate:  0.7592592592592593
Successful items count:  41
Total count:  54
Index:  96

Example time cost:  0.0 min
ALL examples time cost:  4.84 min
Query times in this attack:  2
All Query times:  10624
Success rate:  0.7592592592592593
Successful items count:  41
Total count:  54
Index:  97

Example time cost:  0.0 min
ALL examples time cost:  4.85 min
Query times in this attack:  2
All Query times:  10626
Success rate:  0.7592592592592593
Successful items count:  41
Total count:  54
Index:  98

>> ACC! s => its (0.77560 => 0.62856)
>> ACC! secs => seqids (0.62856 => 0.61717)
>> SUC! blk => bleak (0.61717 => 0.43574)
Example time cost:  0.11 min
ALL examples time cost:  4.96 min
Query times in this attack:  269
All Query times:  10895
Success rate:  0.7636363636363637
Successful items count:  42
Total count:  55
Index:  99

>> SUC! dev => hw (0.85839 => 0.44904)
Example time cost:  0.02 min
ALL examples time cost:  4.98 min
Query times in this attack:  73
All Query times:  10968
Success rate:  0.7678571428571429
Successful items count:  43
Total count:  56
Index:  100

>> SUC! val => it (0.98848 => 0.43135)
Example time cost:  0.02 min
ALL examples time cost:  5.0 min
Query times in this attack:  74
All Query times:  11042
Success rate:  0.7719298245614035
Successful items count:  44
Total count:  57
Index:  101

>> ACC! err => iter (0.86431 => 0.80185)
>> ACC! str => res (0.80185 => 0.63013)
>> ACC! endptr => endedpointer (0.63013 => 0.53135)
Example time cost:  0.04 min
ALL examples time cost:  5.04 min
Query times in this attack:  154
All Query times:  11196
Success rate:  0.7586206896551724
Successful items count:  44
Total count:  58
Index:  102

Example time cost:  0.01 min
ALL examples time cost:  5.04 min
Query times in this attack:  2
All Query times:  11198
Success rate:  0.7586206896551724
Successful items count:  44
Total count:  58
Index:  103

>> ACC! dev => db (0.96353 => 0.94713)
>> ACC! addr => err (0.94713 => 0.92695)
>> ACC! nfree => nstotal (0.92695 => 0.92177)
>> ACC! nused => noavailable (0.92177 => 0.91836)
>> ACC! port => fat (0.91836 => 0.87027)
>> ACC! busnr => bugor (0.87027 => 0.86536)
>> ACC! bus => bill (0.86536 => 0.83056)
Example time cost:  0.09 min
ALL examples time cost:  5.14 min
Query times in this attack:  348
All Query times:  11546
Success rate:  0.7457627118644068
Successful items count:  44
Total count:  59
Index:  104

>> ACC! qov => gkov (0.99451 => 0.89391)
>> ACC! obj => object (0.89391 => 0.85130)
>> ACC! v => qv (0.85130 => 0.83860)
>> ACC! errp => errr (0.83860 => 0.76914)
>> ACC! name => attr (0.76914 => 0.68717)
Example time cost:  0.04 min
ALL examples time cost:  5.18 min
Query times in this attack:  172
All Query times:  11718
Success rate:  0.7333333333333333
Successful items count:  44
Total count:  60
Index:  105

Example time cost:  0.01 min
ALL examples time cost:  5.19 min
Query times in this attack:  2
All Query times:  11720
Success rate:  0.7333333333333333
Successful items count:  44
Total count:  60
Index:  106

>> ACC! refcount_table_index => refcount_block_type (0.67297 => 0.64380)
>> SUC! bs => ts (0.64380 => 0.49902)
Example time cost:  0.15 min
