Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/13/2024 20:46:39 - INFO - __main__ -   Loaded victim model from ./saved_models/checkpoint-best-acc/codebert_model.bin.
12/13/2024 23:42:17 - INFO - moaa -   =====iteration47=====
12/13/2024 23:43:36 - INFO - moaa -   =====iteration48=====
12/13/2024 23:44:52 - INFO - moaa -   =====iteration49=====
12/13/2024 23:46:10 - INFO - moaa -   ******End Attack, result=-1******
12/13/2024 23:46:10 - INFO - __main__ -   Now processing example 571
12/13/2024 23:46:10 - INFO - moaa -   max_iteration=20
12/13/2024 23:46:10 - INFO - moaa -   ******Initialze the population******
12/13/2024 23:46:30 - INFO - moaa -   ******Begin crossover and mutation******
12/13/2024 23:46:30 - INFO - moaa -   =====iteration0=====
12/13/2024 23:46:53 - INFO - moaa -   =====iteration1=====
12/13/2024 23:47:21 - INFO - moaa -   =====iteration2=====
12/13/2024 23:48:00 - INFO - moaa -   =====iteration3=====
12/13/2024 23:48:30 - INFO - moaa -   =====iteration4=====
12/13/2024 23:49:06 - INFO - moaa -   =====iteration5=====
12/13/2024 23:49:54 - INFO - moaa -   =====iteration6=====
12/13/2024 23:50:36 - INFO - moaa -   =====iteration7=====
12/13/2024 23:51:30 - INFO - moaa -   =====iteration8=====
12/13/2024 23:52:29 - INFO - moaa -   =====iteration9=====
12/13/2024 23:53:29 - INFO - moaa -   =====iteration10=====
12/13/2024 23:54:34 - INFO - moaa -   =====iteration11=====
12/13/2024 23:55:23 - INFO - moaa -   =====iteration12=====
12/13/2024 23:56:25 - INFO - moaa -   =====iteration13=====
12/13/2024 23:57:28 - INFO - moaa -   =====iteration14=====
12/13/2024 23:58:28 - INFO - moaa -   =====iteration15=====
12/13/2024 23:59:30 - INFO - moaa -   =====iteration16=====
12/14/2024 00:00:33 - INFO - moaa -   =====iteration17=====
12/14/2024 00:01:29 - INFO - moaa -   =====iteration18=====
12/14/2024 00:03:35 - INFO - moaa -   =====iteration19=====
12/14/2024 00:14:42 - INFO - moaa -   ******End Attack, result=-1******
12/14/2024 00:14:42 - INFO - __main__ -   Now processing example 419
12/14/2024 00:14:42 - INFO - moaa -   max_iteration=15
12/14/2024 00:14:42 - INFO - moaa -   ******Initialze the population******
12/14/2024 00:19:24 - INFO - moaa -   ******Begin crossover and mutation******
12/14/2024 00:19:24 - INFO - moaa -   =====iteration0=====
12/14/2024 00:27:00 - INFO - moaa -   =====iteration1=====
12/14/2024 00:32:37 - INFO - moaa -   =====iteration2=====
12/14/2024 00:33:46 - INFO - moaa -   =====iteration3=====
12/14/2024 00:35:01 - INFO - moaa -   =====iteration4=====
12/14/2024 00:36:18 - INFO - moaa -   =====iteration5=====
12/14/2024 00:37:26 - INFO - moaa -   =====iteration6=====
12/14/2024 00:38:38 - INFO - moaa -   =====iteration7=====
12/14/2024 00:40:03 - INFO - moaa -   =====iteration8=====
12/14/2024 00:41:14 - INFO - moaa -   =====iteration9=====
12/14/2024 00:42:19 - INFO - moaa -   =====iteration10=====
12/14/2024 00:43:29 - INFO - moaa -   =====iteration11=====
12/14/2024 00:44:44 - INFO - moaa -   =====iteration12=====
12/14/2024 00:45:26 - INFO - moaa -   =====iteration13=====
12/14/2024 00:46:08 - INFO - moaa -   =====iteration14=====
12/14/2024 00:46:43 - INFO - moaa -   ******End Attack, result=-1******
12/14/2024 00:46:43 - INFO - __main__ -   Now processing example 2233
12/14/2024 00:46:43 - INFO - moaa -   max_iteration=55
12/14/2024 00:46:43 - INFO - moaa -   ******Initialze the population******
12/14/2024 00:48:00 - INFO - moaa -   ******Begin crossover and mutation******
12/14/2024 00:48:00 - INFO - moaa -   =====iteration0=====
12/14/2024 00:49:16 - INFO - moaa -   =====iteration1=====
12/14/2024 00:50:33 - INFO - moaa -   =====iteration2=====
12/14/2024 00:51:50 - INFO - moaa -   =====iteration3=====
12/14/2024 00:53:07 - INFO - moaa -   =====iteration4=====
12/14/2024 00:54:24 - INFO - moaa -   =====iteration5=====
12/14/2024 00:55:41 - INFO - moaa -   =====iteration6=====
12/14/2024 00:56:57 - INFO - moaa -   =====iteration7=====
12/14/2024 00:58:14 - INFO - moaa -   =====iteration8=====
12/14/2024 00:59:30 - INFO - moaa -   =====iteration9=====
12/14/2024 01:00:46 - INFO - moaa -   =====iteration10=====
12/14/2024 01:02:03 - INFO - moaa -   =====iteration11=====
12/14/2024 01:03:20 - INFO - moaa -   =====iteration12=====
12/14/2024 01:04:37 - INFO - moaa -   =====iteration13=====
12/14/2024 01:05:54 - INFO - moaa -   =====iteration14=====
12/14/2024 01:07:11 - INFO - moaa -   =====iteration15=====
12/14/2024 01:08:27 - INFO - moaa -   =====iteration16=====
12/14/2024 01:09:44 - INFO - moaa -   =====iteration17=====
12/14/2024 01:11:00 - INFO - moaa -   =====iteration18=====
12/14/2024 01:12:17 - INFO - moaa -   =====iteration19=====
12/14/2024 01:13:34 - INFO - moaa -   =====iteration20=====
12/14/2024 01:14:51 - INFO - moaa -   =====iteration21=====
12/14/2024 01:16:07 - INFO - moaa -   =====iteration22=====
12/14/2024 01:17:23 - INFO - moaa -   =====iteration23=====
12/14/2024 01:18:40 - INFO - moaa -   =====iteration24=====
12/14/2024 01:19:57 - INFO - moaa -   =====iteration25=====
12/14/2024 01:21:13 - INFO - moaa -   =====iteration26=====
12/14/2024 01:22:30 - INFO - moaa -   =====iteration27=====
12/14/2024 01:23:48 - INFO - moaa -   =====iteration28=====
12/14/2024 01:25:04 - INFO - moaa -   =====iteration29=====
12/14/2024 01:26:19 - INFO - moaa -   =====iteration30=====
12/14/2024 01:27:35 - INFO - moaa -   =====iteration31=====
12/14/2024 01:28:52 - INFO - moaa -   =====iteration32=====
12/14/2024 01:30:08 - INFO - moaa -   =====iteration33=====
12/14/2024 01:31:24 - INFO - moaa -   =====iteration34=====
12/14/2024 01:32:41 - INFO - moaa -   =====iteration35=====
12/14/2024 01:33:56 - INFO - moaa -   =====iteration36=====
12/14/2024 01:35:13 - INFO - moaa -   =====iteration37=====
12/14/2024 01:36:30 - INFO - moaa -   =====iteration38=====
12/14/2024 01:37:46 - INFO - moaa -   =====iteration39=====
12/14/2024 01:39:01 - INFO - moaa -   =====iteration40=====
12/14/2024 01:40:18 - INFO - moaa -   =====iteration41=====
12/14/2024 01:41:34 - INFO - moaa -   =====iteration42=====
12/14/2024 01:42:51 - INFO - moaa -   =====iteration43=====
12/14/2024 01:44:08 - INFO - moaa -   =====iteration44=====
12/14/2024 01:45:25 - INFO - moaa -   =====iteration45=====
12/14/2024 01:46:41 - INFO - moaa -   =====iteration46=====
12/14/2024 01:47:57 - INFO - moaa -   =====iteration47=====
12/14/2024 01:49:13 - INFO - moaa -   =====iteration48=====
12/14/2024 01:50:29 - INFO - moaa -   =====iteration49=====
12/14/2024 01:51:45 - INFO - moaa -   =====iteration50=====
12/14/2024 01:53:02 - INFO - moaa -   =====iteration51=====
12/14/2024 01:54:18 - INFO - moaa -   =====iteration52=====
12/14/2024 01:55:33 - INFO - moaa -   =====iteration53=====
12/14/2024 01:56:49 - INFO - moaa -   =====iteration54=====
12/14/2024 01:58:05 - INFO - moaa -   ******End Attack, result=-1******
12/14/2024 01:58:05 - INFO - __main__ -   Now processing example 356
12/14/2024 01:58:05 - INFO - moaa -   max_iteration=40
12/14/2024 01:58:05 - INFO - moaa -   ******Initialze the population******
12/14/2024 01:59:20 - INFO - moaa -   ******Begin crossover and mutation******
12/14/2024 01:59:20 - INFO - moaa -   =====iteration0=====
12/14/2024 02:00:35 - INFO - moaa -   =====iteration1=====
12/14/2024 02:01:50 - INFO - moaa -   =====iteration2=====
12/14/2024 02:03:05 - INFO - moaa -   =====iteration3=====
12/14/2024 02:04:20 - INFO - moaa -   =====iteration4=====
12/14/2024 02:05:35 - INFO - moaa -   =====iteration5=====
12/14/2024 02:06:50 - INFO - moaa -   =====iteration6=====
12/14/2024 02:08:05 - INFO - moaa -   =====iteration7=====
12/14/2024 02:09:20 - INFO - moaa -   =====iteration8=====
12/14/2024 02:10:35 - INFO - moaa -   =====iteration9=====
