Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base-mlm and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of the model checkpoint at microsoft/codebert-base-mlm were not used when initializing RobertaForMaskedLM: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing RobertaForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).

 cached_features_file:  ../preprocess/dataset/cached_test_subs_gan_0_400
Success rate:  0.7142857142857143
Successful items count:  5
Total count:  7
Index:  12

max_iter: 10
Example time cost:  0.18 min
ALL examples time cost:  1.92 min
Query times in this attack:  459
All Query times:  4150
Success rate:  0.625
Successful items count:  5
Total count:  8
Index:  13

max_iter: 10
WARNING:root:WARNING: There is no reference data-flows extracted from the whole corpus, and the data-flow match score degenerates to 0. Please consider ignoring this score.
Example time cost:  0.09 min
ALL examples time cost:  2.01 min
Query times in this attack:  226
All Query times:  4376
Success rate:  0.6666666666666666
Successful items count:  6
Total count:  9
Index:  14

max_iter: 15
Example time cost:  0.3 min
ALL examples time cost:  2.32 min
Query times in this attack:  823
All Query times:  5199
Success rate:  0.6
Successful items count:  6
Total count:  10
Index:  15

Example time cost:  0.01 min
ALL examples time cost:  2.32 min
Query times in this attack:  1
All Query times:  5200
Success rate:  0.6
Successful items count:  6
Total count:  10
Index:  16

Example time cost:  0.01 min
ALL examples time cost:  2.33 min
Query times in this attack:  1
All Query times:  5201
Success rate:  0.6
Successful items count:  6
Total count:  10
Index:  17

max_iter: 10
Example time cost:  0.18 min
ALL examples time cost:  2.51 min
Query times in this attack:  450
All Query times:  5651
Success rate:  0.5454545454545454
Successful items count:  6
Total count:  11
Index:  18

max_iter: 70
Example time cost:  0.5 min
ALL examples time cost:  3.01 min
Query times in this attack:  1157
All Query times:  6808
Success rate:  0.5833333333333334
Successful items count:  7
Total count:  12
Index:  19

Example time cost:  0.01 min
ALL examples time cost:  3.02 min
Query times in this attack:  1
All Query times:  6809
Success rate:  0.5833333333333334
Successful items count:  7
Total count:  12
Index:  20

Example time cost:  0.01 min
ALL examples time cost:  3.03 min
Query times in this attack:  1
All Query times:  6810
Success rate:  0.5833333333333334
Successful items count:  7
Total count:  12
Index:  21

max_iter: 40
Example time cost:  0.22 min
ALL examples time cost:  3.25 min
Query times in this attack:  486
All Query times:  7296
Success rate:  0.6153846153846154
Successful items count:  8
Total count:  13
Index:  22

Example time cost:  0.01 min
ALL examples time cost:  3.26 min
Query times in this attack:  1
All Query times:  7297
Success rate:  0.6153846153846154
Successful items count:  8
Total count:  13
Index:  23

max_iter: 45
Example time cost:  0.61 min
ALL examples time cost:  3.87 min
Query times in this attack:  1616
All Query times:  8913
Success rate:  0.5714285714285714
Successful items count:  8
Total count:  14
Index:  24

Example time cost:  0.01 min
ALL examples time cost:  3.87 min
Query times in this attack:  1
All Query times:  8914
Success rate:  0.5714285714285714
Successful items count:  8
Total count:  14
Index:  25

Example time cost:  0.01 min
ALL examples time cost:  3.88 min
Query times in this attack:  1
All Query times:  8915
Success rate:  0.5714285714285714
Successful items count:  8
Total count:  14
Index:  26

max_iter: 50
Example time cost:  0.29 min
ALL examples time cost:  4.17 min
Query times in this attack:  610
All Query times:  9525
Success rate:  0.6
Successful items count:  9
Total count:  15
Index:  27

Example time cost:  0.01 min
ALL examples time cost:  4.17 min
Query times in this attack:  1
All Query times:  9526
Success rate:  0.6
Successful items count:  9
Total count:  15
Index:  28

Example time cost:  0.01 min
ALL examples time cost:  4.18 min
Query times in this attack:  1
All Query times:  9527
Success rate:  0.6
Successful items count:  9
Total count:  15
Index:  29

max_iter: 15
Example time cost:  0.11 min
ALL examples time cost:  4.29 min
Query times in this attack:  273
All Query times:  9800
Success rate:  0.625
Successful items count:  10
Total count:  16
Index:  30

max_iter: 15
Example time cost:  0.08 min
ALL examples time cost:  4.37 min
Query times in this attack:  172
All Query times:  9972
Success rate:  0.6470588235294118
Successful items count:  11
Total count:  17
Index:  31

Example time cost:  0.01 min
ALL examples time cost:  4.38 min
Query times in this attack:  1
All Query times:  9973
Success rate:  0.6470588235294118
Successful items count:  11
Total count:  17
Index:  32

max_iter: 55
Example time cost:  0.3 min
ALL examples time cost:  4.67 min
Query times in this attack:  671
All Query times:  10644
Success rate:  0.6666666666666666
Successful items count:  12
Total count:  18
Index:  33

max_iter: 35
Example time cost:  0.23 min
ALL examples time cost:  4.91 min
Query times in this attack:  531
All Query times:  11175
Success rate:  0.6842105263157895
Successful items count:  13
Total count:  19
Index:  34

max_iter: 20
Example time cost:  0.11 min
ALL examples time cost:  5.01 min
Query times in this attack:  237
All Query times:  11412
Success rate:  0.7
Successful items count:  14
Total count:  20
Index:  35

max_iter: 15
Example time cost:  0.15 min
ALL examples time cost:  5.16 min
Query times in this attack:  372
All Query times:  11784
Success rate:  0.7142857142857143
Successful items count:  15
Total count:  21
Index:  36

max_iter: 20
Example time cost:  0.13 min
ALL examples time cost:  5.29 min
Query times in this attack:  290
All Query times:  12074
Success rate:  0.7272727272727273
Successful items count:  16
Total count:  22
Index:  37

max_iter: 15
Example time cost:  0.31 min
ALL examples time cost:  5.6 min
Query times in this attack:  845
All Query times:  12919
Success rate:  0.6956521739130435
Successful items count:  16
Total count:  23
Index:  38

max_iter: 50
Example time cost:  0.31 min
ALL examples time cost:  5.91 min
Query times in this attack:  718
All Query times:  13637
Success rate:  0.7083333333333334
Successful items count:  17
Total count:  24
Index:  39

Example time cost:  0.01 min
ALL examples time cost:  5.92 min
Query times in this attack:  1
All Query times:  13638
Success rate:  0.7083333333333334
Successful items count:  17
Total count:  24
Index:  40

Example time cost:  0.01 min
ALL examples time cost:  5.93 min
Query times in this attack:  1
All Query times:  13639
Success rate:  0.7083333333333334
Successful items count:  17
Total count:  24
Index:  41

Example time cost:  0.01 min
ALL examples time cost:  5.93 min
Query times in this attack:  1
All Query times:  13640
Success rate:  0.7083333333333334
Successful items count:  17
Total count:  24
Index:  42

max_iter: 155
Example time cost:  1.16 min
ALL examples time cost:  7.1 min
Query times in this attack:  1894
All Query times:  15534
Success rate:  0.72
Successful items count:  18
Total count:  25
Index:  43

max_iter: 20
Example time cost:  0.12 min
ALL examples time cost:  7.22 min
Query times in this attack:  295
All Query times:  15829
Success rate:  0.7307692307692307
Successful items count:  19
Total count:  26
Index:  44

max_iter: 100
Example time cost:  0.93 min
ALL examples time cost:  8.16 min
Query times in this attack:  1880
All Query times:  17709
Success rate:  0.7407407407407407
Successful items count:  20
Total count:  27
Index:  45

max_iter: 65
Example time cost:  0.39 min
ALL examples time cost:  8.55 min
Query times in this attack:  796
All Query times:  18505
Success rate:  0.75
Successful items count:  21
Total count:  28
Index:  46

max_iter: 15
Example time cost:  0.09 min
ALL examples time cost:  8.64 min
Query times in this attack:  218
All Query times:  18723
Success rate:  0.7586206896551724
Successful items count:  22
Total count:  29
Index:  47

Example time cost:  0.01 min
ALL examples time cost:  8.65 min
Query times in this attack:  1
All Query times:  18724
Success rate:  0.7586206896551724
Successful items count:  22
Total count:  29
Index:  48

max_iter: 35
Example time cost:  0.59 min
ALL examples time cost:  9.24 min
Query times in this attack:  1518
All Query times:  20242
Success rate:  0.7333333333333333
Successful items count:  22
Total count:  30
Index:  49

max_iter: 25
Example time cost:  0.14 min
ALL examples time cost:  9.38 min
Query times in this attack:  300
All Query times:  20542
Success rate:  0.7419354838709677
Successful items count:  23
Total count:  31
Index:  50

max_iter: 35
Example time cost:  0.22 min
ALL examples time cost:  9.6 min
Query times in this attack:  429
All Query times:  20971
Success rate:  0.75
Successful items count:  24
Total count:  32
Index:  51

Example time cost:  0.04 min
ALL examples time cost:  9.63 min
Query times in this attack:  1
All Query times:  20972
Success rate:  0.75
Successful items count:  24
Total count:  32
Index:  52

Example time cost:  0.01 min
ALL examples time cost:  9.64 min
Query times in this attack:  1
All Query times:  20973
Success rate:  0.75
Successful items count:  24
Total count:  32
Index:  53

max_iter: 55
Example time cost:  0.32 min
ALL examples time cost:  9.96 min
Query times in this attack:  728
All Query times:  21701
Success rate:  0.7575757575757576
Successful items count:  25
Total count:  33
Index:  54

Example time cost:  0.01 min
ALL examples time cost:  9.97 min
Query times in this attack:  1
All Query times:  21702
Success rate:  0.7575757575757576
Successful items count:  25
Total count:  33
Index:  55

max_iter: 50
Example time cost:  0.32 min
ALL examples time cost:  10.29 min
Query times in this attack:  611
All Query times:  22313
Success rate:  0.7647058823529411
Successful items count:  26
Total count:  34
Index:  56

Example time cost:  0.01 min
ALL examples time cost:  10.3 min
Query times in this attack:  1
All Query times:  22314
Success rate:  0.7647058823529411
Successful items count:  26
Total count:  34
Index:  57

max_iter: 50
Example time cost:  0.67 min
ALL examples time cost:  10.97 min
Query times in this attack:  1660
All Query times:  23974
Success rate:  0.7428571428571429
Successful items count:  26
Total count:  35
Index:  58

Example time cost:  0.01 min
ALL examples time cost:  10.98 min
Query times in this attack:  1
All Query times:  23975
Success rate:  0.7428571428571429
Successful items count:  26
Total count:  35
Index:  59

Example time cost:  0.01 min
ALL examples time cost:  10.99 min
Query times in this attack:  1
All Query times:  23976
Success rate:  0.7428571428571429
Successful items count:  26
Total count:  35
Index:  60

max_iter: 30
Example time cost:  0.16 min
ALL examples time cost:  11.15 min
Query times in this attack:  363
All Query times:  24339
Success rate:  0.75
Successful items count:  27
Total count:  36
Index:  61

max_iter: 75
Example time cost:  0.42 min
ALL examples time cost:  11.57 min
Query times in this attack:  917
All Query times:  25256
Success rate:  0.7567567567567568
Successful items count:  28
Total count:  37
Index:  62

Example time cost:  0.01 min
ALL examples time cost:  11.58 min
Query times in this attack:  1
All Query times:  25257
Success rate:  0.7567567567567568
Successful items count:  28
Total count:  37
Index:  63

max_iter: 10
Example time cost:  0.19 min
ALL examples time cost:  11.77 min
Query times in this attack:  465
All Query times:  25722
Success rate:  0.7368421052631579
Successful items count:  28
Total count:  38
Index:  64

max_iter: 40
Example time cost:  0.22 min
ALL examples time cost:  11.99 min
Query times in this attack:  489
All Query times:  26211
Success rate:  0.7435897435897436
Successful items count:  29
Total count:  39
Index:  65

max_iter: 55
Example time cost:  0.36 min
ALL examples time cost:  12.34 min
Query times in this attack:  669
All Query times:  26880
Success rate:  0.75
Successful items count:  30
Total count:  40
Index:  66

Example time cost:  0.01 min
ALL examples time cost:  12.35 min
Query times in this attack:  1
All Query times:  26881
Success rate:  0.75
Successful items count:  30
Total count:  40
Index:  67

Example time cost:  0.01 min
ALL examples time cost:  12.36 min
Query times in this attack:  1
All Query times:  26882
Success rate:  0.75
Successful items count:  30
Total count:  40
Index:  68

max_iter: 30
Example time cost:  0.59 min
ALL examples time cost:  12.95 min
Query times in this attack:  1199
All Query times:  28081
Success rate:  0.7317073170731707
Successful items count:  30
Total count:  41
Index:  69

max_iter: 20
Example time cost:  0.11 min
ALL examples time cost:  13.06 min
Query times in this attack:  238
All Query times:  28319
Success rate:  0.7380952380952381
Successful items count:  31
Total count:  42
Index:  70

Example time cost:  0.01 min
ALL examples time cost:  13.06 min
Query times in this attack:  1
All Query times:  28320
Success rate:  0.7380952380952381
Successful items count:  31
Total count:  42
Index:  71

max_iter: 40
Example time cost:  0.22 min
ALL examples time cost:  13.29 min
Query times in this attack:  485
All Query times:  28805
Success rate:  0.7441860465116279
Successful items count:  32
Total count:  43
Index:  72

Example time cost:  0.01 min
ALL examples time cost:  13.29 min
Query times in this attack:  1
All Query times:  28806
Success rate:  0.7441860465116279
Successful items count:  32
Total count:  43
Index:  73

Example time cost:  0.01 min
ALL examples time cost:  13.3 min
Query times in this attack:  1
All Query times:  28807
Success rate:  0.7441860465116279
Successful items count:  32
Total count:  43
Index:  74

max_iter: 30
Example time cost:  0.52 min
ALL examples time cost:  13.82 min
Query times in this attack:  1440
All Query times:  30247
Success rate:  0.7272727272727273
Successful items count:  32
Total count:  44
Index:  75

Example time cost:  0.01 min
ALL examples time cost:  13.83 min
Query times in this attack:  1
All Query times:  30248
Success rate:  0.7272727272727273
Successful items count:  32
Total count:  44
Index:  76

max_iter: 20
Example time cost:  0.12 min
ALL examples time cost:  13.95 min
Query times in this attack:  235
All Query times:  30483
Success rate:  0.7333333333333333
Successful items count:  33
Total count:  45
Index:  77

max_iter: 30
Example time cost:  0.16 min
ALL examples time cost:  14.1 min
Query times in this attack:  366
All Query times:  30849
Success rate:  0.7391304347826086
Successful items count:  34
Total count:  46
Index:  78

max_iter: 25
Example time cost:  0.48 min
ALL examples time cost:  14.58 min
Query times in this attack:  1338
All Query times:  32187
Success rate:  0.723404255319149
Successful items count:  34
Total count:  47
Index:  79

max_iter: 45
Example time cost:  0.28 min
ALL examples time cost:  14.86 min
Query times in this attack:  551
All Query times:  32738
Success rate:  0.7291666666666666
Successful items count:  35
Total count:  48
Index:  80

max_iter: 40
Example time cost:  0.24 min
ALL examples time cost:  15.1 min
Query times in this attack:  546
All Query times:  33284
Success rate:  0.7346938775510204
Successful items count:  36
Total count:  49
Index:  81

max_iter: 25
Example time cost:  0.36 min
ALL examples time cost:  15.46 min
Query times in this attack:  848
All Query times:  34132
Success rate:  0.74
Successful items count:  37
Total count:  50
Index:  82

Example time cost:  0.01 min
ALL examples time cost:  15.47 min
Query times in this attack:  1
All Query times:  34133
Success rate:  0.74
Successful items count:  37
Total count:  50
Index:  83

Example time cost:  0.01 min
ALL examples time cost:  15.47 min
Query times in this attack:  1
All Query times:  34134
Success rate:  0.74
Successful items count:  37
Total count:  50
Index:  84

max_iter: 35
Example time cost:  0.56 min
ALL examples time cost:  16.04 min
Query times in this attack:  1507
All Query times:  35641
Success rate:  0.7254901960784313
Successful items count:  37
Total count:  51
Index:  85

Example time cost:  0.01 min
ALL examples time cost:  16.04 min
Query times in this attack:  1
All Query times:  35642
Success rate:  0.7254901960784313
Successful items count:  37
Total count:  51
Index:  86

Example time cost:  0.01 min
ALL examples time cost:  16.05 min
Query times in this attack:  1
All Query times:  35643
Success rate:  0.7254901960784313
Successful items count:  37
Total count:  51
Index:  87

max_iter: 20
Example time cost:  0.11 min
ALL examples time cost:  16.16 min
Query times in this attack:  240
All Query times:  35883
Success rate:  0.7307692307692307
Successful items count:  38
Total count:  52
Index:  88

Example time cost:  0.01 min
ALL examples time cost:  16.17 min
Query times in this attack:  1
All Query times:  35884
Success rate:  0.7307692307692307
Successful items count:  38
Total count:  52
Index:  89

max_iter: 15
Example time cost:  0.08 min
ALL examples time cost:  16.24 min
Query times in this attack:  171
All Query times:  36055
Success rate:  0.7358490566037735
Successful items count:  39
Total count:  53
Index:  90

max_iter: 95
Example time cost:  1.02 min
ALL examples time cost:  17.26 min
Query times in this attack:  2312
All Query times:  38367
Success rate:  0.7222222222222222
Successful items count:  39
Total count:  54
Index:  91

max_iter: 10
Example time cost:  0.15 min
ALL examples time cost:  17.41 min
Query times in this attack:  496
All Query times:  38863
Success rate:  0.7090909090909091
Successful items count:  39
Total count:  55
Index:  92

WARNING:root:WARNING: There is no reference data-flows extracted from the whole corpus, and the data-flow match score degenerates to 0. Please consider ignoring this score.
Example time cost:  0.01 min
ALL examples time cost:  17.42 min
Query times in this attack:  1
All Query times:  38864
Success rate:  0.7090909090909091
Successful items count:  39
Total count:  55
Index:  93

Example time cost:  0.01 min
ALL examples time cost:  17.42 min
Query times in this attack:  1
All Query times:  38865
Success rate:  0.7090909090909091
Successful items count:  39
Total count:  55
Index:  94

Example time cost:  0.01 min
ALL examples time cost:  17.43 min
Query times in this attack:  1
All Query times:  38866
Success rate:  0.7090909090909091
Successful items count:  39
Total count:  55
Index:  95

Example time cost:  0.01 min
ALL examples time cost:  17.44 min
Query times in this attack:  1
All Query times:  38867
Success rate:  0.7090909090909091
Successful items count:  39
Total count:  55
Index:  96

max_iter: 20
Example time cost:  0.09 min
ALL examples time cost:  17.53 min
Query times in this attack:  232
All Query times:  39099
Success rate:  0.7142857142857143
Successful items count:  40
Total count:  56
Index:  97

Example time cost:  0.01 min
ALL examples time cost:  17.54 min
Query times in this attack:  1
All Query times:  39100
Success rate:  0.7142857142857143
Successful items count:  40
Total count:  56
Index:  98

max_iter: 65
Example time cost:  0.32 min
ALL examples time cost:  17.86 min
Query times in this attack:  791
All Query times:  39891
Success rate:  0.7192982456140351
Successful items count:  41
Total count:  57
Index:  99

max_iter: 25
Example time cost:  0.13 min
ALL examples time cost:  17.99 min
Query times in this attack:  358
All Query times:  40249
Success rate:  0.7241379310344828
Successful items count:  42
Total count:  58
Index:  100

max_iter: 20
Example time cost:  0.09 min
ALL examples time cost:  18.08 min
Query times in this attack:  237
All Query times:  40486
Success rate:  0.7288135593220338
Successful items count:  43
Total count:  59
Index:  101

max_iter: 20
Example time cost:  0.09 min
ALL examples time cost:  18.17 min
Query times in this attack:  238
All Query times:  40724
Success rate:  0.7333333333333333
Successful items count:  44
Total count:  60
Index:  102

max_iter: 35
Example time cost:  0.21 min
ALL examples time cost:  18.38 min
Query times in this attack:  427
All Query times:  41151
Success rate:  0.7377049180327869
Successful items count:  45
Total count:  61
Index:  103

max_iter: 40
Example time cost:  0.46 min
ALL examples time cost:  18.84 min
Query times in this attack:  1285
All Query times:  42436
Success rate:  0.7258064516129032
Successful items count:  45
Total count:  62
Index:  104

max_iter: 30
Example time cost:  0.39 min
ALL examples time cost:  19.23 min
Query times in this attack:  1438
All Query times:  43874
Success rate:  0.7142857142857143
Successful items count:  45
Total count:  63
Index:  105

Example time cost:  0.01 min
ALL examples time cost:  19.24 min
Query times in this attack:  1
All Query times:  43875
Success rate:  0.7142857142857143
Successful items count:  45
Total count:  63
Index:  106

max_iter: 65
Example time cost:  0.53 min
ALL examples time cost:  19.76 min
Query times in this attack:  791
All Query times:  44666
Success rate:  0.71875
Successful items count:  46
Total count:  64
Index:  107

Example time cost:  0.01 min
ALL examples time cost:  19.77 min
Query times in this attack:  1
All Query times:  44667
Success rate:  0.71875
Successful items count:  46
Total count:  64
Index:  108

max_iter: 40
Example time cost:  0.24 min
ALL examples time cost:  20.01 min
Query times in this attack:  489
All Query times:  45156
Success rate:  0.7230769230769231
Successful items count:  47
Total count:  65
Index:  109

max_iter: 35
Example time cost:  0.23 min
ALL examples time cost:  20.23 min
Query times in this attack:  422
All Query times:  45578
Success rate:  0.7272727272727273
Successful items count:  48
Total count:  66
Index:  110

WARNING:root:WARNING: There is no reference data-flows extracted from the whole corpus, and the data-flow match score degenerates to 0. Please consider ignoring this score.
Example time cost:  0.01 min
ALL examples time cost:  20.24 min
Query times in this attack:  1
All Query times:  45579
Success rate:  0.7272727272727273
Successful items count:  48
Total count:  66
Index:  111

max_iter: 20
Example time cost:  0.11 min
ALL examples time cost:  20.36 min
Query times in this attack:  241
All Query times:  45820
Success rate:  0.7313432835820896
Successful items count:  49
Total count:  67
Index:  112

max_iter: 40
Example time cost:  0.22 min
ALL examples time cost:  20.58 min
Query times in this attack:  488
All Query times:  46308
Success rate:  0.7352941176470589
Successful items count:  50
Total count:  68
Index:  113

Example time cost:  0.01 min
ALL examples time cost:  20.59 min
Query times in this attack:  1
All Query times:  46309
Success rate:  0.7352941176470589
Successful items count:  50
Total count:  68
Index:  114

max_iter: 10
Example time cost:  0.19 min
ALL examples time cost:  20.79 min
Query times in this attack:  463
All Query times:  46772
Success rate:  0.7246376811594203
Successful items count:  50
Total count:  69
Index:  115

Example time cost:  0.01 min
ALL examples time cost:  20.79 min
Query times in this attack:  1
All Query times:  46773
Success rate:  0.7246376811594203
Successful items count:  50
Total count:  69
Index:  116

max_iter: 10
Example time cost:  0.19 min
ALL examples time cost:  20.98 min
Query times in this attack:  477
All Query times:  47250
Success rate:  0.7142857142857143
Successful items count:  50
Total count:  70
Index:  117

max_iter: 30
Example time cost:  0.82 min
ALL examples time cost:  21.8 min
Query times in this attack:  1368
All Query times:  48618
Success rate:  0.704225352112676
Successful items count:  50
Total count:  71
Index:  118

Example time cost:  0.01 min
ALL examples time cost:  21.81 min
Query times in this attack:  1
All Query times:  48619
Success rate:  0.704225352112676
Successful items count:  50
Total count:  71
Index:  119

max_iter: 25
Example time cost:  0.17 min
ALL examples time cost:  21.98 min
Query times in this attack:  324
All Query times:  48943
Success rate:  0.7083333333333334
Successful items count:  51
Total count:  72
Index:  120

max_iter: 20
Example time cost:  0.13 min
ALL examples time cost:  22.11 min
Query times in this attack:  295
All Query times:  49238
Success rate:  0.7123287671232876
Successful items count:  52
Total count:  73
Index:  121

max_iter: 15
Example time cost:  0.12 min
ALL examples time cost:  22.23 min
Query times in this attack:  273
All Query times:  49511
Success rate:  0.7162162162162162
Successful items count:  53
Total count:  74
Index:  122

max_iter: 30
Example time cost:  0.17 min
ALL examples time cost:  22.41 min
Query times in this attack:  366
All Query times:  49877
Success rate:  0.72
Successful items count:  54
Total count:  75
Index:  123

max_iter: 30
Example time cost:  0.17 min
ALL examples time cost:  22.57 min
Query times in this attack:  363
All Query times:  50240
Success rate:  0.7236842105263158
Successful items count:  55
Total count:  76
Index:  124

Example time cost:  0.01 min
ALL examples time cost:  22.58 min
Query times in this attack:  1
All Query times:  50241
Success rate:  0.7236842105263158
Successful items count:  55
Total count:  76
Index:  125

max_iter: 15
Example time cost:  0.08 min
ALL examples time cost:  22.66 min
Query times in this attack:  166
All Query times:  50407
Success rate:  0.7272727272727273
Successful items count:  56
Total count:  77
Index:  126

Example time cost:  0.01 min
ALL examples time cost:  22.67 min
Query times in this attack:  1
All Query times:  50408
Success rate:  0.7272727272727273
Successful items count:  56
Total count:  77
Index:  127

max_iter: 20
Example time cost:  0.11 min
ALL examples time cost:  22.78 min
Query times in this attack:  234
All Query times:  50642
Success rate:  0.7307692307692307
Successful items count:  57
Total count:  78
Index:  128

Example time cost:  0.01 min
ALL examples time cost:  22.79 min
Query times in this attack:  1
All Query times:  50643
Success rate:  0.7307692307692307
Successful items count:  57
Total count:  78
Index:  129

Example time cost:  0.01 min
ALL examples time cost:  22.8 min
Query times in this attack:  1
All Query times:  50644
Success rate:  0.7307692307692307
Successful items count:  57
Total count:  78
Index:  130

max_iter: 65
Example time cost:  0.78 min
ALL examples time cost:  23.57 min
Query times in this attack:  1852
All Query times:  52496
Success rate:  0.7215189873417721
Successful items count:  57
Total count:  79
Index:  131

max_iter: 15
Example time cost:  0.35 min
ALL examples time cost:  23.92 min
Query times in this attack:  856
All Query times:  53352
Success rate:  0.7125
Successful items count:  57
Total count:  80
Index:  132

Example time cost:  0.01 min
ALL examples time cost:  23.93 min
Query times in this attack:  1
All Query times:  53353
Success rate:  0.7125
Successful items count:  57
Total count:  80
Index:  133

Example time cost:  0.01 min
ALL examples time cost:  23.94 min
Query times in this attack:  1
All Query times:  53354
Success rate:  0.7125
Successful items count:  57
Total count:  80
Index:  134

Example time cost:  0.01 min
ALL examples time cost:  23.95 min
Query times in this attack:  1
All Query times:  53355
Success rate:  0.7125
Successful items count:  57
Total count:  80
Index:  135

max_iter: 80
Example time cost:  0.59 min
ALL examples time cost:  24.53 min
Query times in this attack:  977
All Query times:  54332
Success rate:  0.7160493827160493
Successful items count:  58
Total count:  81
Index:  136

max_iter: 20
Example time cost:  0.11 min
ALL examples time cost:  24.65 min
Query times in this attack:  236
All Query times:  54568
Success rate:  0.7195121951219512
Successful items count:  59
Total count:  82
Index:  137

max_iter: 25
Example time cost:  0.15 min
ALL examples time cost:  24.79 min
Query times in this attack:  301
All Query times:  54869
Success rate:  0.7228915662650602
Successful items count:  60
Total count:  83
Index:  138

Example time cost:  0.01 min
ALL examples time cost:  24.8 min
Query times in this attack:  1
All Query times:  54870
Success rate:  0.7228915662650602
Successful items count:  60
Total count:  83
Index:  139

max_iter: 50
Example time cost:  0.3 min
ALL examples time cost:  25.1 min
Query times in this attack:  609
All Query times:  55479
Success rate:  0.7261904761904762
Successful items count:  61
Total count:  84
Index:  140

max_iter: 45
Example time cost:  0.68 min
ALL examples time cost:  25.78 min
Query times in this attack:  1365
All Query times:  56844
Success rate:  0.7176470588235294
Successful items count:  61
Total count:  85
Index:  141

Example time cost:  0.01 min
ALL examples time cost:  25.78 min
Query times in this attack:  1
All Query times:  56845
Success rate:  0.7176470588235294
Successful items count:  61
Total count:  85
Index:  142

max_iter: 25
Example time cost:  0.49 min
ALL examples time cost:  26.28 min
Query times in this attack:  1227
All Query times:  58072
Success rate:  0.7093023255813954
