Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base-mlm and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of the model checkpoint at microsoft/codebert-base-mlm were not used when initializing RobertaForMaskedLM: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing RobertaForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).

 cached_features_file:  /data/yjx/code_for_first_task/PSOWithcoda/VulnerabilityPrediction/dataset/diversevul/cached_diversevul_subs_0_400
Example time cost:  0.23 min
ALL examples time cost:  1.09 min
Query times in this attack:  277
All Query times:  1361
Success rate:  0.75
Successful items count:  3
Total count:  4
Index:  21

Example time cost:  0.01 min
ALL examples time cost:  1.1 min
Query times in this attack:  1
All Query times:  1362
Success rate:  0.75
Successful items count:  3
Total count:  4
Index:  22

Example time cost:  0.01 min
ALL examples time cost:  1.11 min
Query times in this attack:  1
All Query times:  1363
Success rate:  0.75
Successful items count:  3
Total count:  4
Index:  23

Example time cost:  0.01 min
ALL examples time cost:  1.12 min
Query times in this attack:  1
All Query times:  1364
Success rate:  0.75
Successful items count:  3
Total count:  4
Index:  24

Example time cost:  0.01 min
ALL examples time cost:  1.14 min
Query times in this attack:  1
All Query times:  1365
Success rate:  0.75
Successful items count:  3
Total count:  4
Index:  25

>> ACC! i => multi (0.57364 => 0.53745)
max_iter: 10
Example time cost:  0.33 min
ALL examples time cost:  1.47 min
Query times in this attack:  432
All Query times:  1797
Success rate:  0.6
Successful items count:  3
Total count:  5
Index:  26

WARNING:root:WARNING: There is no reference data-flows extracted from the whole corpus, and the data-flow match score degenerates to 0. Please consider ignoring this score.
Example time cost:  0.01 min
ALL examples time cost:  1.48 min
Query times in this attack:  1
All Query times:  1798
Success rate:  0.6
Successful items count:  3
Total count:  5
Index:  27

>> ACC! s => aws (0.77002 => 0.73492)
>> ACC! z => f (0.73492 => 0.69877)
max_iter: 15
Example time cost:  0.53 min
ALL examples time cost:  2.01 min
Query times in this attack:  910
All Query times:  2708
Success rate:  0.5
Successful items count:  3
Total count:  6
Index:  28

>> ACC! i => f (0.85448 => 0.79488)
max_iter: 10
Example time cost:  0.33 min
ALL examples time cost:  2.34 min
Query times in this attack:  468
All Query times:  3176
Success rate:  0.42857142857142855
Successful items count:  3
Total count:  7
Index:  29

Example time cost:  0.02 min
ALL examples time cost:  2.36 min
Query times in this attack:  1
All Query times:  3177
Success rate:  0.42857142857142855
Successful items count:  3
Total count:  7
Index:  30

WARNING:root:WARNING: There is no reference data-flows extracted from the whole corpus, and the data-flow match score degenerates to 0. Please consider ignoring this score.
Example time cost:  0.02 min
ALL examples time cost:  2.38 min
Query times in this attack:  1
All Query times:  3178
Success rate:  0.42857142857142855
Successful items count:  3
Total count:  7
Index:  31

Example time cost:  0.02 min
ALL examples time cost:  2.39 min
Query times in this attack:  1
All Query times:  3179
Success rate:  0.42857142857142855
Successful items count:  3
Total count:  7
Index:  32

>> ACC! i => multi (0.57364 => 0.53745)
max_iter: 10
Example time cost:  0.31 min
ALL examples time cost:  2.71 min
Query times in this attack:  445
All Query times:  3624
Success rate:  0.375
Successful items count:  3
Total count:  8
Index:  33

Example time cost:  0.01 min
ALL examples time cost:  2.72 min
Query times in this attack:  1
All Query times:  3625
Success rate:  0.375
Successful items count:  3
Total count:  8
Index:  34

Example time cost:  0.01 min
ALL examples time cost:  2.73 min
Query times in this attack:  1
All Query times:  3626
Success rate:  0.375
Successful items count:  3
Total count:  8
Index:  35

Example time cost:  0.02 min
ALL examples time cost:  2.74 min
Query times in this attack:  1
All Query times:  3627
Success rate:  0.375
Successful items count:  3
Total count:  8
Index:  36

>> ACC! q => P (0.57997 => 0.53904)
>> SUC! p => path (0.53904 => 0.47256)
Example time cost:  0.1 min
ALL examples time cost:  2.84 min
Query times in this attack:  196
All Query times:  3823
Success rate:  0.4444444444444444
Successful items count:  4
Total count:  9
Index:  37

Example time cost:  0.01 min
ALL examples time cost:  2.85 min
Query times in this attack:  1
All Query times:  3824
Success rate:  0.4444444444444444
Successful items count:  4
Total count:  9
Index:  38

Example time cost:  0.01 min
ALL examples time cost:  2.87 min
Query times in this attack:  1
All Query times:  3825
Success rate:  0.4444444444444444
Successful items count:  4
Total count:  9
Index:  39

Example time cost:  0.01 min
ALL examples time cost:  2.88 min
Query times in this attack:  1
All Query times:  3826
Success rate:  0.4444444444444444
Successful items count:  4
Total count:  9
Index:  40

Example time cost:  0.01 min
ALL examples time cost:  2.89 min
Query times in this attack:  1
All Query times:  3827
Success rate:  0.4444444444444444
Successful items count:  4
Total count:  9
Index:  41

>> ACC! s => ses (0.78418 => 0.70797)
max_iter: 10
Example time cost:  0.3 min
ALL examples time cost:  3.19 min
Query times in this attack:  468
All Query times:  4295
Success rate:  0.4
Successful items count:  4
Total count:  10
Index:  42

Example time cost:  0.02 min
ALL examples time cost:  3.21 min
Query times in this attack:  1
All Query times:  4296
Success rate:  0.4
Successful items count:  4
Total count:  10
Index:  43

>> ACC! x => full (0.62864 => 0.57846)
>> ACC! q => sync (0.57846 => 0.53897)
>> ACC! i => f (0.53897 => 0.52070)
>> SUC! p => port (0.52070 => 0.48106)
Example time cost:  0.25 min
ALL examples time cost:  3.46 min
Query times in this attack:  354
All Query times:  4650
Success rate:  0.45454545454545453
Successful items count:  5
Total count:  11
Index:  44

Example time cost:  0.01 min
ALL examples time cost:  3.47 min
Query times in this attack:  1
All Query times:  4651
Success rate:  0.45454545454545453
Successful items count:  5
Total count:  11
Index:  45

Example time cost:  0.01 min
ALL examples time cost:  3.48 min
Query times in this attack:  1
All Query times:  4652
Success rate:  0.45454545454545453
Successful items count:  5
Total count:  11
Index:  46

Example time cost:  0.01 min
ALL examples time cost:  3.49 min
Query times in this attack:  1
All Query times:  4653
Success rate:  0.45454545454545453
Successful items count:  5
Total count:  11
Index:  47

Example time cost:  0.02 min
ALL examples time cost:  3.51 min
Query times in this attack:  1
All Query times:  4654
Success rate:  0.45454545454545453
Successful items count:  5
Total count:  11
Index:  48

>> ACC! n => not (0.58718 => 0.55996)
>> ACC! p => php (0.55996 => 0.50091)
max_iter: 15
Example time cost:  0.52 min
ALL examples time cost:  4.03 min
Query times in this attack:  633
All Query times:  5287
Success rate:  0.4166666666666667
Successful items count:  5
Total count:  12
Index:  49

Example time cost:  0.01 min
ALL examples time cost:  4.04 min
Query times in this attack:  1
All Query times:  5288
Success rate:  0.4166666666666667
Successful items count:  5
Total count:  12
Index:  50

Example time cost:  0.01 min
ALL examples time cost:  4.06 min
Query times in this attack:  1
All Query times:  5289
Success rate:  0.4166666666666667
Successful items count:  5
Total count:  12
Index:  51

Example time cost:  0.02 min
ALL examples time cost:  4.07 min
Query times in this attack:  1
All Query times:  5290
Success rate:  0.4166666666666667
Successful items count:  5
Total count:  12
Index:  52

Example time cost:  0.02 min
ALL examples time cost:  4.09 min
Query times in this attack:  1
All Query times:  5291
Success rate:  0.4166666666666667
Successful items count:  5
Total count:  12
Index:  53

Example time cost:  0.02 min
ALL examples time cost:  4.11 min
Query times in this attack:  1
All Query times:  5292
Success rate:  0.4166666666666667
Successful items count:  5
Total count:  12
Index:  54

WARNING:root:WARNING: There is no reference data-flows extracted from the whole corpus, and the data-flow match score degenerates to 0. Please consider ignoring this score.
Example time cost:  0.02 min
ALL examples time cost:  4.12 min
Query times in this attack:  1
All Query times:  5293
Success rate:  0.4166666666666667
Successful items count:  5
Total count:  12
Index:  55

Example time cost:  0.02 min
ALL examples time cost:  4.14 min
Query times in this attack:  1
All Query times:  5294
Success rate:  0.4166666666666667
Successful items count:  5
Total count:  12
Index:  56

Example time cost:  0.02 min
ALL examples time cost:  4.15 min
Query times in this attack:  1
All Query times:  5295
Success rate:  0.4166666666666667
Successful items count:  5
Total count:  12
Index:  57

Example time cost:  0.02 min
ALL examples time cost:  4.17 min
Query times in this attack:  1
All Query times:  5296
Success rate:  0.4166666666666667
Successful items count:  5
Total count:  12
Index:  58

Example time cost:  0.02 min
ALL examples time cost:  4.19 min
Query times in this attack:  1
All Query times:  5297
Success rate:  0.4166666666666667
Successful items count:  5
Total count:  12
Index:  59

Example time cost:  0.02 min
ALL examples time cost:  4.2 min
Query times in this attack:  1
All Query times:  5298
Success rate:  0.4166666666666667
Successful items count:  5
Total count:  12
Index:  60

>> ACC! p => par (0.98641 => 0.98035)
>> ACC! s => ments (0.98035 => 0.97490)
max_iter: 15
Example time cost:  0.42 min
ALL examples time cost:  4.62 min
Query times in this attack:  757
All Query times:  6055
Success rate:  0.38461538461538464
Successful items count:  5
Total count:  13
Index:  61

Example time cost:  0.02 min
ALL examples time cost:  4.64 min
Query times in this attack:  1
All Query times:  6056
Success rate:  0.38461538461538464
Successful items count:  5
Total count:  13
Index:  62

Example time cost:  0.02 min
ALL examples time cost:  4.66 min
Query times in this attack:  1
All Query times:  6057
Success rate:  0.38461538461538464
Successful items count:  5
Total count:  13
Index:  63

Example time cost:  0.01 min
ALL examples time cost:  4.67 min
Query times in this attack:  1
All Query times:  6058
Success rate:  0.38461538461538464
Successful items count:  5
Total count:  13
Index:  64

Example time cost:  0.01 min
ALL examples time cost:  4.68 min
Query times in this attack:  1
All Query times:  6059
Success rate:  0.38461538461538464
Successful items count:  5
Total count:  13
Index:  65

Example time cost:  0.01 min
ALL examples time cost:  4.69 min
Query times in this attack:  1
All Query times:  6060
Success rate:  0.38461538461538464
Successful items count:  5
Total count:  13
Index:  66

Example time cost:  0.01 min
ALL examples time cost:  4.7 min
Query times in this attack:  1
All Query times:  6061
Success rate:  0.38461538461538464
Successful items count:  5
Total count:  13
Index:  67

Example time cost:  0.01 min
ALL examples time cost:  4.71 min
Query times in this attack:  1
All Query times:  6062
Success rate:  0.38461538461538464
Successful items count:  5
Total count:  13
Index:  68

>> ACC! b => gb (0.54648 => 0.54648)
>> ACC! i => phi (0.54648 => 0.51393)
>> SUC! s => sync (0.51393 => 0.48771)
Example time cost:  0.1 min
ALL examples time cost:  4.82 min
Query times in this attack:  259
All Query times:  6321
Success rate:  0.42857142857142855
Successful items count:  6
Total count:  14
Index:  69

Example time cost:  0.02 min
ALL examples time cost:  4.83 min
Query times in this attack:  1
All Query times:  6322
Success rate:  0.42857142857142855
Successful items count:  6
Total count:  14
Index:  70

Example time cost:  0.02 min
ALL examples time cost:  4.85 min
Query times in this attack:  1
All Query times:  6323
Success rate:  0.42857142857142855
Successful items count:  6
Total count:  14
Index:  71

Example time cost:  0.02 min
ALL examples time cost:  4.86 min
Query times in this attack:  1
All Query times:  6324
Success rate:  0.42857142857142855
Successful items count:  6
Total count:  14
Index:  72

Example time cost:  0.02 min
ALL examples time cost:  4.88 min
Query times in this attack:  1
All Query times:  6325
Success rate:  0.42857142857142855
Successful items count:  6
Total count:  14
Index:  73

Example time cost:  0.02 min
ALL examples time cost:  4.9 min
Query times in this attack:  1
All Query times:  6326
Success rate:  0.42857142857142855
Successful items count:  6
Total count:  14
Index:  74

Example time cost:  0.02 min
ALL examples time cost:  4.92 min
Query times in this attack:  1
All Query times:  6327
Success rate:  0.42857142857142855
Successful items count:  6
Total count:  14
Index:  75

Example time cost:  0.02 min
ALL examples time cost:  4.93 min
Query times in this attack:  1
All Query times:  6328
Success rate:  0.42857142857142855
Successful items count:  6
Total count:  14
Index:  76

Example time cost:  0.02 min
ALL examples time cost:  4.95 min
Query times in this attack:  1
All Query times:  6329
Success rate:  0.42857142857142855
Successful items count:  6
Total count:  14
Index:  77

>> ACC! o => ime (0.58983 => 0.57835)
>> ACC! s => fs (0.57835 => 0.51868)
>> SUC! p => os (0.51868 => 0.49646)
Example time cost:  0.27 min
ALL examples time cost:  5.22 min
Query times in this attack:  458
All Query times:  6787
Success rate:  0.4666666666666667
Successful items count:  7
Total count:  15
Index:  78

Example time cost:  0.01 min
ALL examples time cost:  5.24 min
Query times in this attack:  1
All Query times:  6788
Success rate:  0.4666666666666667
Successful items count:  7
Total count:  15
Index:  79

Example time cost:  0.01 min
ALL examples time cost:  5.25 min
Query times in this attack:  1
All Query times:  6789
Success rate:  0.4666666666666667
Successful items count:  7
Total count:  15
Index:  80

>> ACC! p => post (0.93564 => 0.67940)
max_iter: 10
Example time cost:  0.28 min
ALL examples time cost:  5.53 min
Query times in this attack:  515
All Query times:  7304
Success rate:  0.4375
Successful items count:  7
Total count:  16
Index:  81

Example time cost:  0.02 min
ALL examples time cost:  5.54 min
Query times in this attack:  1
All Query times:  7305
Success rate:  0.4375
Successful items count:  7
Total count:  16
Index:  82

Example time cost:  0.02 min
ALL examples time cost:  5.56 min
Query times in this attack:  1
All Query times:  7306
Success rate:  0.4375
Successful items count:  7
Total count:  16
Index:  83

Example time cost:  0.02 min
ALL examples time cost:  5.58 min
Query times in this attack:  1
All Query times:  7307
Success rate:  0.4375
Successful items count:  7
Total count:  16
Index:  84

Example time cost:  0.02 min
ALL examples time cost:  5.59 min
Query times in this attack:  1
All Query times:  7308
Success rate:  0.4375
Successful items count:  7
Total count:  16
Index:  85

Example time cost:  0.02 min
ALL examples time cost:  5.61 min
Query times in this attack:  1
All Query times:  7309
Success rate:  0.4375
Successful items count:  7
Total count:  16
Index:  86

Example time cost:  0.02 min
ALL examples time cost:  5.63 min
Query times in this attack:  1
All Query times:  7310
Success rate:  0.4375
Successful items count:  7
Total count:  16
Index:  87

Example time cost:  0.02 min
ALL examples time cost:  5.64 min
Query times in this attack:  1
All Query times:  7311
Success rate:  0.4375
Successful items count:  7
Total count:  16
Index:  88

>> ACC! o => ime (0.58983 => 0.57835)
>> ACC! s => fs (0.57835 => 0.51868)
>> SUC! p => os (0.51868 => 0.49646)
Example time cost:  0.28 min
ALL examples time cost:  5.92 min
Query times in this attack:  458
All Query times:  7769
Success rate:  0.47058823529411764
Successful items count:  8
Total count:  17
Index:  89

Example time cost:  0.01 min
ALL examples time cost:  5.93 min
Query times in this attack:  1
All Query times:  7770
Success rate:  0.47058823529411764
Successful items count:  8
Total count:  17
Index:  90

Example time cost:  0.01 min
ALL examples time cost:  5.94 min
Query times in this attack:  1
All Query times:  7771
Success rate:  0.47058823529411764
Successful items count:  8
Total count:  17
Index:  91

Example time cost:  0.01 min
ALL examples time cost:  5.95 min
Query times in this attack:  1
All Query times:  7772
Success rate:  0.47058823529411764
Successful items count:  8
Total count:  17
Index:  92

Example time cost:  0.01 min
ALL examples time cost:  5.96 min
Query times in this attack:  1
All Query times:  7773
Success rate:  0.47058823529411764
Successful items count:  8
Total count:  17
Index:  93

Example time cost:  0.01 min
ALL examples time cost:  5.97 min
Query times in this attack:  1
All Query times:  7774
Success rate:  0.47058823529411764
Successful items count:  8
Total count:  17
Index:  94

WARNING:root:WARNING: There is no reference data-flows extracted from the whole corpus, and the data-flow match score degenerates to 0. Please consider ignoring this score.
Example time cost:  0.01 min
ALL examples time cost:  5.98 min
Query times in this attack:  1
All Query times:  7775
Success rate:  0.47058823529411764
Successful items count:  8
Total count:  17
Index:  95

Example time cost:  0.02 min
ALL examples time cost:  6.0 min
Query times in this attack:  1
All Query times:  7776
Success rate:  0.47058823529411764
Successful items count:  8
Total count:  17
Index:  96

Example time cost:  0.01 min
ALL examples time cost:  6.01 min
Query times in this attack:  1
All Query times:  7777
Success rate:  0.47058823529411764
Successful items count:  8
Total count:  17
Index:  97

Example time cost:  0.01 min
ALL examples time cost:  6.02 min
Query times in this attack:  1
All Query times:  7778
Success rate:  0.47058823529411764
Successful items count:  8
Total count:  17
Index:  98

Example time cost:  0.01 min
ALL examples time cost:  6.03 min
Query times in this attack:  1
All Query times:  7779
Success rate:  0.47058823529411764
Successful items count:  8
Total count:  17
Index:  99

Example time cost:  0.01 min
ALL examples time cost:  6.04 min
Query times in this attack:  1
All Query times:  7780
Success rate:  0.47058823529411764
Successful items count:  8
Total count:  17
Index:  100

Example time cost:  0.01 min
ALL examples time cost:  6.06 min
Query times in this attack:  1
All Query times:  7781
Success rate:  0.47058823529411764
Successful items count:  8
Total count:  17
Index:  101

>> ACC! p => post (0.76615 => 0.60295)
max_iter: 10
Example time cost:  0.3 min
ALL examples time cost:  6.36 min
Query times in this attack:  511
All Query times:  8292
Success rate:  0.4444444444444444
Successful items count:  8
Total count:  18
Index:  102

>> ACC! i => multi (0.57364 => 0.53745)
max_iter: 10
Example time cost:  0.29 min
ALL examples time cost:  6.65 min
Query times in this attack:  455
All Query times:  8747
Success rate:  0.42105263157894735
Successful items count:  8
Total count:  19
Index:  103

Example time cost:  0.01 min
ALL examples time cost:  6.67 min
Query times in this attack:  1
All Query times:  8748
Success rate:  0.42105263157894735
Successful items count:  8
Total count:  19
Index:  104

Example time cost:  0.01 min
ALL examples time cost:  6.68 min
Query times in this attack:  1
All Query times:  8749
Success rate:  0.42105263157894735
Successful items count:  8
Total count:  19
Index:  105

Example time cost:  0.02 min
ALL examples time cost:  6.69 min
Query times in this attack:  1
All Query times:  8750
Success rate:  0.42105263157894735
Successful items count:  8
Total count:  19
Index:  106

Example time cost:  0.02 min
ALL examples time cost:  6.71 min
Query times in this attack:  1
All Query times:  8751
Success rate:  0.42105263157894735
Successful items count:  8
Total count:  19
Index:  107

Example time cost:  0.01 min
ALL examples time cost:  6.72 min
Query times in this attack:  1
All Query times:  8752
Success rate:  0.42105263157894735
Successful items count:  8
Total count:  19
Index:  108

Example time cost:  0.02 min
ALL examples time cost:  6.74 min
Query times in this attack:  1
All Query times:  8753
Success rate:  0.42105263157894735
Successful items count:  8
Total count:  19
Index:  109

Example time cost:  0.02 min
ALL examples time cost:  6.76 min
Query times in this attack:  1
All Query times:  8754
Success rate:  0.42105263157894735
Successful items count:  8
Total count:  19
Index:  110

Example time cost:  0.02 min
ALL examples time cost:  6.78 min
Query times in this attack:  1
All Query times:  8755
Success rate:  0.42105263157894735
Successful items count:  8
Total count:  19
Index:  111

Example time cost:  0.02 min
ALL examples time cost:  6.79 min
Query times in this attack:  1
All Query times:  8756
Success rate:  0.42105263157894735
Successful items count:  8
Total count:  19
Index:  112

>> ACC! p => patch (0.86349 => 0.80252)
>> ACC! s => err (0.80252 => 0.64575)
max_iter: 15
Example time cost:  0.47 min
ALL examples time cost:  7.26 min
Query times in this attack:  969
All Query times:  9725
Success rate:  0.4
Successful items count:  8
Total count:  20
Index:  113

Example time cost:  0.01 min
ALL examples time cost:  7.27 min
Query times in this attack:  1
All Query times:  9726
Success rate:  0.4
Successful items count:  8
Total count:  20
Index:  114

Example time cost:  0.01 min
ALL examples time cost:  7.28 min
Query times in this attack:  1
All Query times:  9727
Success rate:  0.4
Successful items count:  8
Total count:  20
Index:  115

Example time cost:  0.01 min
ALL examples time cost:  7.3 min
Query times in this attack:  1
All Query times:  9728
Success rate:  0.4
Successful items count:  8
Total count:  20
Index:  116

Example time cost:  0.01 min
ALL examples time cost:  7.31 min
Query times in this attack:  1
All Query times:  9729
Success rate:  0.4
Successful items count:  8
Total count:  20
Index:  117

Example time cost:  0.01 min
ALL examples time cost:  7.32 min
Query times in this attack:  1
All Query times:  9730
Success rate:  0.4
Successful items count:  8
Total count:  20
Index:  118

Example time cost:  0.01 min
ALL examples time cost:  7.33 min
Query times in this attack:  1
All Query times:  9731
Success rate:  0.4
Successful items count:  8
Total count:  20
Index:  119

Example time cost:  0.01 min
ALL examples time cost:  7.34 min
Query times in this attack:  1
All Query times:  9732
Success rate:  0.4
Successful items count:  8
Total count:  20
Index:  120

>> ACC! i => io (0.88180 => 0.86055)
max_iter: 10
Example time cost:  0.27 min
ALL examples time cost:  7.61 min
Query times in this attack:  527
All Query times:  10259
Success rate:  0.38095238095238093
Successful items count:  8
Total count:  21
Index:  121

Example time cost:  0.01 min
ALL examples time cost:  7.62 min
Query times in this attack:  1
All Query times:  10260
Success rate:  0.38095238095238093
Successful items count:  8
Total count:  21
Index:  122

>> SUC! H => His (0.52295 => 0.45699)
Example time cost:  0.06 min
ALL examples time cost:  7.68 min
Query times in this attack:  84
All Query times:  10344
Success rate:  0.4090909090909091
Successful items count:  9
Total count:  22
Index:  123

WARNING:root:WARNING: There is no reference data-flows extracted from the whole corpus, and the data-flow match score degenerates to 0. Please consider ignoring this score.
Example time cost:  0.01 min
ALL examples time cost:  7.69 min
Query times in this attack:  1
All Query times:  10345
Success rate:  0.4090909090909091
Successful items count:  9
Total count:  22
Index:  124

>> ACC! a => an (0.54993 => 0.54993)
>> SUC! p => fp (0.54993 => 0.49826)
Example time cost:  0.12 min
ALL examples time cost:  7.81 min
Query times in this attack:  105
All Query times:  10450
Success rate:  0.43478260869565216
Successful items count:  10
Total count:  23
Index:  125

Example time cost:  0.01 min
ALL examples time cost:  7.82 min
Query times in this attack:  1
All Query times:  10451
Success rate:  0.43478260869565216
Successful items count:  10
Total count:  23
Index:  126

>> ACC! i => oi (0.87269 => 0.83971)
max_iter: 10
Example time cost:  0.35 min
ALL examples time cost:  8.17 min
Query times in this attack:  500
All Query times:  10951
Success rate:  0.4166666666666667
Successful items count:  10
Total count:  24
Index:  127

Example time cost:  0.01 min
ALL examples time cost:  8.18 min
Query times in this attack:  1
All Query times:  10952
Success rate:  0.4166666666666667
Successful items count:  10
Total count:  24
Index:  128

>> SUC! d => true (0.74101 => 0.41543)
Example time cost:  0.05 min
ALL examples time cost:  8.23 min
Query times in this attack:  96
All Query times:  11048
Success rate:  0.44
Successful items count:  11
Total count:  25
Index:  129

Example time cost:  0.01 min
ALL examples time cost:  8.24 min
Query times in this attack:  1
All Query times:  11049
Success rate:  0.44
Successful items count:  11
Total count:  25
Index:  130

Example time cost:  0.01 min
ALL examples time cost:  8.25 min
Query times in this attack:  1
All Query times:  11050
Success rate:  0.44
Successful items count:  11
Total count:  25
Index:  131

Example time cost:  0.01 min
ALL examples time cost:  8.26 min
Query times in this attack:  1
All Query times:  11051
Success rate:  0.44
Successful items count:  11
Total count:  25
Index:  132

Example time cost:  0.02 min
ALL examples time cost:  8.28 min
Query times in this attack:  1
All Query times:  11052
Success rate:  0.44
Successful items count:  11
Total count:  25
Index:  133

WARNING:root:WARNING: There is no reference data-flows extracted from the whole corpus, and the data-flow match score degenerates to 0. Please consider ignoring this score.
Example time cost:  0.02 min
ALL examples time cost:  8.3 min
Query times in this attack:  1
All Query times:  11053
Success rate:  0.44
Successful items count:  11
Total count:  25
Index:  134

WARNING:root:WARNING: There is no reference data-flows extracted from the whole corpus, and the data-flow match score degenerates to 0. Please consider ignoring this score.
Example time cost:  0.02 min
ALL examples time cost:  8.31 min
Query times in this attack:  1
All Query times:  11054
Success rate:  0.44
Successful items count:  11
Total count:  25
Index:  135

Example time cost:  0.02 min
ALL examples time cost:  8.33 min
Query times in this attack:  1
All Query times:  11055
Success rate:  0.44
Successful items count:  11
Total count:  25
Index:  136

>> ACC! k => kat (0.63190 => 0.55567)
