Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base-mlm and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of the model checkpoint at microsoft/codebert-base-mlm were not used when initializing RobertaForMaskedLM: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing RobertaForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).

 cached_features_file:  ../preprocess/dataset/cached_test_subs_gan_0_400
>> ACC! length => ecogunssed_natioerlacing (0.79589 => 0.68545)
Example time cost:  0.21 min
ALL examples time cost:  1.43 min
Query times in this attack:  515
All Query times:  2775
Success rate:  0.5
Successful items count:  7
Total count:  14
Index:  24

Example time cost:  0.01 min
ALL examples time cost:  1.44 min
Query times in this attack:  1
All Query times:  2776
Success rate:  0.5
Successful items count:  7
Total count:  14
Index:  25

Example time cost:  0.01 min
ALL examples time cost:  1.46 min
Query times in this attack:  1
All Query times:  2777
Success rate:  0.5
Successful items count:  7
Total count:  14
Index:  26

>> ACC! secs => fzationiazcikinreorder_be (0.73185 => 0.67483)
>> ACC! conf => sipJref_tasleterm8_depth (0.67483 => 0.59109)
>> SUC! virtio_blk_id => pTetnveHnsourreCerrr_cters (0.59109 => 0.43896)
Example time cost:  0.21 min
ALL examples time cost:  1.66 min
Query times in this attack:  477
All Query times:  3254
Success rate:  0.5333333333333333
Successful items count:  8
Total count:  15
Index:  27

Example time cost:  0.01 min
ALL examples time cost:  1.68 min
Query times in this attack:  1
All Query times:  3255
Success rate:  0.5333333333333333
Successful items count:  8
Total count:  15
Index:  28

Example time cost:  0.01 min
ALL examples time cost:  1.69 min
Query times in this attack:  1
All Query times:  3256
Success rate:  0.5333333333333333
Successful items count:  8
Total count:  15
Index:  29

>> SUC! d => bleftwe_ghtMAX_DWT_rth (0.96672 => 0.46504)
Example time cost:  0.06 min
ALL examples time cost:  1.75 min
Query times in this attack:  67
All Query times:  3323
Success rate:  0.5625
Successful items count:  9
Total count:  16
Index:  30

>> ACC! buf => reamTrecGMs9reamTrecon (0.98135 => 0.94506)
>> SUC! bpp => iontef_tabl9izaioeMFAX_DWT (0.94506 => 0.32655)
Example time cost:  0.07 min
ALL examples time cost:  1.82 min
Query times in this attack:  138
All Query times:  3461
Success rate:  0.5882352941176471
Successful items count:  10
Total count:  17
Index:  31

Example time cost:  0.02 min
ALL examples time cost:  1.84 min
Query times in this attack:  1
All Query times:  3462
Success rate:  0.5882352941176471
Successful items count:  10
Total count:  17
Index:  32

>> ACC! backing_file_str => pieq9ictio_nduXancount_table_ (0.91901 => 0.67415)
>> SUC! s => titizatinn_namebyor_coef_o (0.67415 => 0.44344)
Example time cost:  0.08 min
ALL examples time cost:  1.91 min
Query times in this attack:  157
All Query times:  3619
Success rate:  0.6111111111111112
Successful items count:  11
Total count:  18
Index:  33

>> ACC! got_picture_ptr => tubuf_custerrefcount_ust (0.73236 => 0.70172)
>> ACC! frame_number => betemtionUquantitization (0.70172 => 0.68578)
>> ACC! ret => tle_cbltuDle8_ec_n_Dvs (0.68578 => 0.59991)
>> ACC! avpkt => counb_1tatde_inlexc_n (0.59991 => 0.56544)
>> SUC! avctx => lusterssb_hUunt_tC_table_cl (0.56544 => 0.44290)
Example time cost:  0.15 min
ALL examples time cost:  2.06 min
Query times in this attack:  349
All Query times:  3968
Success rate:  0.631578947368421
Successful items count:  12
Total count:  19
Index:  34

>> SUC! s => resrm_hiQZt_leX_cluPstzrs (0.85689 => 0.46034)
Example time cost:  0.05 min
ALL examples time cost:  2.11 min
Query times in this attack:  78
All Query times:  4046
Success rate:  0.65
Successful items count:  13
Total count:  20
Index:  35

>> ACC! s => le_siKof_tablehAgpure_Hnu (0.87357 => 0.70179)
>> SUC! slave => E_iezRclustersur_packetr (0.70179 => 0.29545)
Example time cost:  0.07 min
ALL examples time cost:  2.18 min
Query times in this attack:  130
All Query times:  4176
Success rate:  0.6666666666666666
Successful items count:  14
Total count:  21
Index:  36

>> ACC! status => tortebco_nt_tavleuclus_e (0.99493 => 0.90386)
>> ACC! a => ter_nb_sctorclr_coef_tab (0.90386 => 0.69840)
>> ACC! b => esr_sectotizatiizatior_stae (0.69840 => 0.57015)
Example time cost:  0.09 min
ALL examples time cost:  2.26 min
Query times in this attack:  197
All Query times:  4373
Success rate:  0.6363636363636364
Successful items count:  14
Total count:  22
Index:  37

>> ACC! func => ieationoniorig_basehaiice (0.97332 => 0.92768)
>> ACC! lexer => lustng_shiftMpredipext_pag (0.92768 => 0.73126)
Example time cost:  0.07 min
ALL examples time cost:  2.33 min
Query times in this attack:  130
All Query times:  4503
Success rate:  0.6086956521739131
Successful items count:  14
Total count:  23
Index:  38

>> ACC! nb_sectors => ex_Dac_LEVELSf_table (0.99223 => 0.98609)
>> ACC! acb => _sjless_thrnzalpha (0.98609 => 0.93663)
>> ACC! type => LquantitizaioncEor_c_size (0.93663 => 0.61769)
>> ACC! sector_num => le_DWT_LEVELSr4_bit (0.61769 => 0.61110)
>> SUC! fd => e_errspubtred_stremnprde (0.61110 => 0.31858)
Example time cost:  0.23 min
ALL examples time cost:  2.56 min
Query times in this attack:  580
All Query times:  5083
Success rate:  0.625
Successful items count:  15
Total count:  24
Index:  39

Example time cost:  0.01 min
ALL examples time cost:  2.58 min
Query times in this attack:  1
All Query times:  5084
Success rate:  0.625
Successful items count:  15
Total count:  24
Index:  40

Example time cost:  0.02 min
ALL examples time cost:  2.59 min
Query times in this attack:  1
All Query times:  5085
Success rate:  0.625
Successful items count:  15
Total count:  24
Index:  41

Example time cost:  0.02 min
ALL examples time cost:  2.61 min
Query times in this attack:  1
All Query times:  5086
Success rate:  0.625
Successful items count:  15
Total count:  24
Index:  42

>> ACC! reset_info => steturepnputR_bu_tabl_ind (0.76915 => 0.75445)
>> ACC! linux_boot => rrFUNgunTotctionuquantitiz (0.75445 => 0.63066)
>> SUC! kernel_filename => ainterlacnext_pagee (0.63066 => 0.44198)
Example time cost:  0.22 min
ALL examples time cost:  2.83 min
Query times in this attack:  437
All Query times:  5523
Success rate:  0.64
Successful items count:  16
Total count:  25
Index:  43

>> ACC! env => lele_clustersinterat2tab (0.96688 => 0.78343)
>> SUC! def => onsubtit_ocksess_than_beNt (0.78343 => 0.44461)
Example time cost:  0.08 min
ALL examples time cost:  2.91 min
Query times in this attack:  139
All Query times:  5662
Success rate:  0.6538461538461539
Successful items count:  17
Total count:  26
Index:  44

>> ACC! avctx => sInChunkble_cEluzutionfi (0.89096 => 0.77323)
>> ACC! j => nHtitiLanionorP_coef_ta_lef (0.77323 => 0.72307)
>> ACC! pal => antitizationflagspicturey_ (0.72307 => 0.64371)
>> ACC! data => une_table_clusttrststers (0.64371 => 0.59573)
>> ACC! src => tive_bitable_tersef_toef_ (0.59573 => 0.53907)
>> SUC! height => fcGunt_tazeoneftweighzEeact (0.53907 => 0.44982)
Example time cost:  0.23 min
ALL examples time cost:  3.14 min
Query times in this attack:  558
All Query times:  6220
Success rate:  0.6666666666666666
Successful items count:  18
Total count:  27
Index:  45

>> SUC! bus => lastltcluBttble_cZlusTaers (0.52016 => 0.49838)
Example time cost:  0.07 min
ALL examples time cost:  3.21 min
Query times in this attack:  156
All Query times:  6376
Success rate:  0.6785714285714286
Successful items count:  19
Total count:  28
Index:  46

>> ACC! arg => nl_mess_sizetactevguesse (0.99426 => 0.91596)
>> SUC! func => rhChrFtConser_nb___nb__c (0.91596 => 0.24441)
Example time cost:  0.07 min
ALL examples time cost:  3.28 min
Query times in this attack:  126
All Query times:  6502
Success rate:  0.6896551724137931
Successful items count:  20
Total count:  29
Index:  47

Example time cost:  0.01 min
ALL examples time cost:  3.3 min
Query times in this attack:  1
All Query times:  6503
Success rate:  0.6896551724137931
Successful items count:  20
Total count:  29
Index:  48

>> ACC! tb => titizationlepredictector_ (0.61001 => 0.60261)
>> ACC! ret => tnext_page_stariredpct (0.60261 => 0.56429)
>> ACC! last_tb => iredusftwonrIecouzt_tablfZ (0.56429 => 0.56376)
>> SUC! cpu => izeMAX_DWTtrrsizeMA__DW (0.56376 => 0.44894)
Example time cost:  0.17 min
ALL examples time cost:  3.47 min
Query times in this attack:  338
All Query times:  6841
Success rate:  0.7
Successful items count:  21
Total count:  30
Index:  49

>> ACC! src => _bizeUext_sackDQT_age_sear_ (0.95941 => 0.69913)
>> SUC! i => edictor_ctoDef_tPanbleon (0.69913 => 0.42812)
Example time cost:  0.08 min
ALL examples time cost:  3.54 min
Query times in this attack:  157
All Query times:  6998
Success rate:  0.7096774193548387
Successful items count:  22
Total count:  31
Index:  50

>> SUC! ist => xzation_sizauzd_tcable_alu (0.59122 => 0.47358)
Example time cost:  0.07 min
ALL examples time cost:  3.61 min
Query times in this attack:  147
All Query times:  7145
Success rate:  0.71875
Successful items count:  23
Total count:  32
Index:  51

Example time cost:  0.04 min
ALL examples time cost:  3.65 min
Query times in this attack:  1
All Query times:  7146
Success rate:  0.71875
Successful items count:  23
Total count:  32
Index:  52

Example time cost:  0.01 min
ALL examples time cost:  3.66 min
Query times in this attack:  1
All Query times:  7147
Success rate:  0.71875
Successful items count:  23
Total count:  32
Index:  53

>> ACC! vhdr => dexetced_tu_siHzindex (0.93880 => 0.66275)
>> ACC! pkt => ile_cdec_nactivr_nr_6coGfb (0.66275 => 0.58715)
>> SUC! pkt_len => E_DEesInChun__buflunY_top (0.58715 => 0.36607)
Example time cost:  0.22 min
ALL examples time cost:  3.88 min
Query times in this attack:  524
All Query times:  7671
Success rate:  0.7272727272727273
Successful items count:  24
Total count:  33
Index:  54

Example time cost:  0.02 min
ALL examples time cost:  3.9 min
Query times in this attack:  1
All Query times:  7672
Success rate:  0.7272727272727273
Successful items count:  24
Total count:  33
Index:  55

>> ACC! ra_frame => rlefcb1unt_tabl_clustiLon (0.78004 => 0.67058)
>> SUC! div_blocks => predziction_quantiuiNzation (0.67058 => 0.47612)
Example time cost:  0.16 min
ALL examples time cost:  4.06 min
Query times in this attack:  318
All Query times:  7990
Success rate:  0.7352941176470589
Successful items count:  25
Total count:  34
Index:  56

Example time cost:  0.01 min
ALL examples time cost:  4.08 min
Query times in this attack:  1
All Query times:  7991
Success rate:  0.7352941176470589
Successful items count:  25
Total count:  34
Index:  57

>> ACC! compno => MAX4DWTXLE_enc_elusters (0.90206 => 0.86803)
>> ACC! avctx => trucnel_ft_buf_erfs0iz (0.86803 => 0.84046)
>> SUC! frame_index => _numrsub_packet_s5iation (0.84046 => 0.46282)
Example time cost:  0.11 min
ALL examples time cost:  4.18 min
Query times in this attack:  256
All Query times:  8247
Success rate:  0.7428571428571429
Successful items count:  26
Total count:  35
Index:  58

Example time cost:  0.01 min
ALL examples time cost:  4.2 min
Query times in this attack:  1
All Query times:  8248
Success rate:  0.7428571428571429
Successful items count:  26
Total count:  35
Index:  59

Example time cost:  0.01 min
ALL examples time cost:  4.21 min
Query times in this attack:  1
All Query times:  8249
Success rate:  0.7428571428571429
Successful items count:  26
Total count:  35
Index:  60

>> ACC! palette => reduicBtio_quantitizagtion (0.98190 => 0.54670)
>> SUC! num_pixels => _ngnuannitizctiot7subc_spac (0.54670 => 0.08296)
Example time cost:  0.07 min
ALL examples time cost:  4.28 min
Query times in this attack:  144
All Query times:  8393
Success rate:  0.75
Successful items count:  27
Total count:  36
Index:  61

>> SUC! b => nceE_buster_tb_epmhist_ee (0.69162 => 0.47486)
Example time cost:  0.06 min
ALL examples time cost:  4.35 min
Query times in this attack:  128
All Query times:  8521
Success rate:  0.7567567567567568
Successful items count:  28
Total count:  37
Index:  62

Example time cost:  0.01 min
ALL examples time cost:  4.36 min
Query times in this attack:  1
All Query times:  8522
Success rate:  0.7567567567567568
Successful items count:  28
Total count:  37
Index:  63

>> ACC! ret => itrd_t_tabl9_clusteclust (0.99119 => 0.98807)
Example time cost:  0.05 min
ALL examples time cost:  4.41 min
Query times in this attack:  68
All Query times:  8590
Success rate:  0.7368421052631579
Successful items count:  28
Total count:  38
Index:  64

>> ACC! ret => ectorinuGm_nDn_ratyget (0.72652 => 0.50390)
>> SUC! acb => estetdchDKEulreiebX_IDE_Dre (0.50390 => 0.43355)
Example time cost:  0.07 min
ALL examples time cost:  4.49 min
Query times in this attack:  163
All Query times:  8753
Success rate:  0.7435897435897436
Successful items count:  29
Total count:  39
Index:  65

>> SUC! s => lesLrtiobniGnctro_numdTdTe (0.50644 => 0.48852)
Example time cost:  0.08 min
ALL examples time cost:  4.56 min
Query times in this attack:  173
All Query times:  8926
Success rate:  0.75
Successful items count:  30
Total count:  40
Index:  66

Example time cost:  0.01 min
ALL examples time cost:  4.57 min
Query times in this attack:  1
All Query times:  8927
Success rate:  0.75
Successful items count:  30
Total count:  40
Index:  67

Example time cost:  0.01 min
ALL examples time cost:  4.59 min
Query times in this attack:  1
All Query times:  8928
Success rate:  0.75
Successful items count:  30
Total count:  40
Index:  68

>> ACC! mh => tablecluluster__codec (0.99345 => 0.99319)
>> ACC! substr => ese2ChunclIustIlesInChun (0.99319 => 0.99227)
>> ACC! m => prkferlacingN_lkethweigtt (0.99227 => 0.99213)
>> ACC! gb => predics_thableghtcnext (0.99213 => 0.99114)
Example time cost:  0.18 min
ALL examples time cost:  4.77 min
Query times in this attack:  391
All Query times:  9319
Success rate:  0.7317073170731707
Successful items count:  30
Total count:  41
Index:  69

>> SUC! bin => et_ntitizauantitioatiznpSn (0.61764 => 0.46958)
Example time cost:  0.05 min
ALL examples time cost:  4.82 min
Query times in this attack:  80
All Query times:  9399
Success rate:  0.7380952380952381
Successful items count:  31
Total count:  42
Index:  70

Example time cost:  0.01 min
ALL examples time cost:  4.84 min
Query times in this attack:  1
All Query times:  9400
Success rate:  0.7380952380952381
Successful items count:  31
Total count:  42
Index:  71

>> ACC! bmap => Btek_sizu8ntstag_leftweim (0.89906 => 0.66599)
>> ACC! y => _te1rmnahiosource_errle_ (0.66599 => 0.53919)
>> SUC! dy => rZefcount_8te0Toe_ctobCe (0.53919 => 0.46025)
Example time cost:  0.1 min
ALL examples time cost:  4.93 min
Query times in this attack:  208
All Query times:  9608
Success rate:  0.7441860465116279
Successful items count:  32
Total count:  43
Index:  72

Example time cost:  0.01 min
ALL examples time cost:  4.95 min
Query times in this attack:  1
All Query times:  9609
Success rate:  0.7441860465116279
Successful items count:  32
Total count:  43
Index:  73

Example time cost:  0.01 min
ALL examples time cost:  4.96 min
Query times in this attack:  1
All Query times:  9610
Success rate:  0.7441860465116279
Successful items count:  32
Total count:  43
Index:  74

>> ACC! sa => leessed_codac_e_t_pDgepac (0.99082 => 0.94397)
>> ACC! phigh => ivrroboall_sreYzeblotarge (0.94397 => 0.91844)
>> ACC! sb => AX_DWT_LE_luantatizition (0.91844 => 0.60896)
>> SUC! b => ec_naTmet_vBubAMAX_D (0.60896 => 0.19398)
Example time cost:  0.11 min
ALL examples time cost:  5.07 min
Query times in this attack:  267
All Query times:  9877
Success rate:  0.75
Successful items count:  33
Total count:  44
Index:  75

Example time cost:  0.01 min
ALL examples time cost:  5.08 min
Query times in this attack:  1
All Query times:  9878
Success rate:  0.75
Successful items count:  33
Total count:  44
Index:  76

>> SUC! iscsilun => pMrekictin_quanG3titi7ation (0.52660 => 0.48189)
Example time cost:  0.05 min
ALL examples time cost:  5.14 min
Query times in this attack:  102
All Query times:  9980
Success rate:  0.7555555555555555
Successful items count:  34
Total count:  45
Index:  77

>> ACC! size => ictionquantitiateonpred (0.99104 => 0.78354)
>> SUC! s => _uZ0numn_targor_coterm_hU (0.78354 => 0.47171)
Example time cost:  0.07 min
ALL examples time cost:  5.2 min
Query times in this attack:  133
All Query times:  10113
Success rate:  0.7608695652173914
Successful items count:  35
Total count:  46
Index:  78

>> ACC! dinfo => ionsinbase_bleorigzehati (0.97168 => 0.83071)
>> ACC! local_err => able_airefcount_tabllaMst (0.83071 => 0.53229)
>> ACC! errp => _table_intitizatione_acc_n (0.53229 => 0.51066)
Example time cost:  0.11 min
ALL examples time cost:  5.31 min
Query times in this attack:  259
All Query times:  10372
Success rate:  0.7446808510638298
Successful items count:  35
Total count:  47
Index:  79

>> SUC! inode => ize6nb_tertixttzaidoniLEVEL (0.62200 => 0.46715)
Example time cost:  0.06 min
ALL examples time cost:  5.38 min
Query times in this attack:  148
All Query times:  10520
Success rate:  0.75
Successful items count:  36
Total count:  48
Index:  80

>> ACC! i => tgionon_tafubtizantgionon_ta (0.99264 => 0.97641)
>> ACC! errp => rChrFiloe_coeJf_tablh (0.97641 => 0.71087)
>> ACC! vd => refcounMht4aienMiX_DWpT_LEYV (0.71087 => 0.57994)
>> SUC! saddr => essedLion_quattitQeredvund (0.57994 => 0.47573)
Example time cost:  0.12 min
ALL examples time cost:  5.5 min
Query times in this attack:  271
All Query times:  10791
Success rate:  0.7551020408163265
Successful items count:  37
Total count:  49
Index:  81

>> ACC! s => nstrucPourceoerr_rjsb (0.98423 => 0.93042)
>> SUC! max_cpus => refcount_tnbleg_iadex (0.93042 => 0.43073)
Example time cost:  0.07 min
ALL examples time cost:  5.56 min
Query times in this attack:  138
All Query times:  10929
Success rate:  0.76
Successful items count:  38
Total count:  50
Index:  82

Example time cost:  0.01 min
ALL examples time cost:  5.58 min
Query times in this attack:  1
All Query times:  10930
Success rate:  0.76
Successful items count:  38
Total count:  50
Index:  83

Example time cost:  0.01 min
ALL examples time cost:  5.59 min
Query times in this attack:  1
All Query times:  10931
Success rate:  0.76
Successful items count:  38
Total count:  50
Index:  84

>> ACC! env => clustlacipenblocks_cc (0.88252 => 0.73276)
>> ACC! opcode => subtixtYle_coRdecs8terson_ (0.73276 => 0.72022)
>> SUC! dev => cas0BCtableele_0clust_rs (0.72022 => 0.29288)
Example time cost:  0.09 min
ALL examples time cost:  5.68 min
Query times in this attack:  198
All Query times:  11129
Success rate:  0.7647058823529411
Successful items count:  39
Total count:  51
Index:  85

Example time cost:  0.01 min
ALL examples time cost:  5.69 min
Query times in this attack:  1
All Query times:  11130
Success rate:  0.7647058823529411
Successful items count:  39
Total count:  51
Index:  86

Example time cost:  0.01 min
ALL examples time cost:  5.71 min
Query times in this attack:  1
All Query times:  11131
Success rate:  0.7647058823529411
Successful items count:  39
Total count:  51
Index:  87

>> SUC! part => clvustershheader_et_cef_ (0.84831 => 0.48570)
Example time cost:  0.05 min
ALL examples time cost:  5.75 min
Query times in this attack:  72
All Query times:  11203
Success rate:  0.7692307692307693
Successful items count:  40
Total count:  52
Index:  88

Example time cost:  0.01 min
ALL examples time cost:  5.76 min
Query times in this attack:  1
All Query times:  11204
Success rate:  0.7692307692307693
Successful items count:  40
Total count:  52
Index:  89

>> SUC! timer => _bZlusters_trerminatncle (0.78808 => 0.03446)
Example time cost:  0.05 min
ALL examples time cost:  5.81 min
Query times in this attack:  74
All Query times:  11278
Success rate:  0.7735849056603774
Successful items count:  41
Total count:  53
Index:  90

>> ACC! orig_base_flags => onaddryGgcount_table_c_b (0.99475 => 0.99450)
>> ACC! s => uster_settor_nTu0clustnr_ (0.99450 => 0.99430)
>> ACC! reopen_queue => treramsctosunextr_pIAgeu (0.99430 => 0.98039)
>> ACC! job_id => ee_Lclusterkstee_clestur (0.98039 => 0.96554)
>> ACC! commit_top_bs => acing_leftweightprclus (0.96554 => 0.94486)
>> ACC! iter => lept_buf_coef_tabTlepim (0.94486 => 0.92300)
Example time cost:  0.56 min
ALL examples time cost:  6.37 min
Query times in this attack:  1239
All Query times:  12517
Success rate:  0.7592592592592593
Successful items count:  41
Total count:  54
Index:  91

>> ACC! bs => n_edictiin_quontitozat3Oiamn (0.99312 => 0.99049)
Example time cost:  0.05 min
ALL examples time cost:  6.42 min
Query times in this attack:  64
All Query times:  12581
Success rate:  0.7454545454545455
Successful items count:  41
Total count:  55
Index:  92

WARNING:root:WARNING: There is no reference data-flows extracted from the whole corpus, and the data-flow match score degenerates to 0. Please consider ignoring this score.
Example time cost:  0.01 min
ALL examples time cost:  6.43 min
Query times in this attack:  1
All Query times:  12582
Success rate:  0.7454545454545455
Successful items count:  41
Total count:  55
Index:  93

Example time cost:  0.01 min
ALL examples time cost:  6.45 min
Query times in this attack:  1
All Query times:  12583
Success rate:  0.7454545454545455
Successful items count:  41
Total count:  55
Index:  94

Example time cost:  0.01 min
ALL examples time cost:  6.46 min
Query times in this attack:  1
All Query times:  12584
Success rate:  0.7454545454545455
Successful items count:  41
Total count:  55
Index:  95

Example time cost:  0.01 min
ALL examples time cost:  6.47 min
Query times in this attack:  1
All Query times:  12585
Success rate:  0.7454545454545455
Successful items count:  41
Total count:  55
Index:  96

>> SUC! len => y_on_quantionNonter_node_n (0.78656 => 0.10741)
Example time cost:  0.05 min
ALL examples time cost:  6.53 min
Query times in this attack:  74
